# deltaRoads deltaRailways
12964 0 16 
12979 0 2 
12994 0 8 
13024 0 12 
13039 0 1 
13054 0 4 
13084 0 6 
13099 0 5 
13114 0 0 
13129 0 4 
13159 0 5 
13174 0 4 
13189 0 3 
13204 0 0 
13294 0 1 
13309 0 4 
13339 0 3 
13354 0 4 
13399 0 3 
13414 0 0 
13429 0 2 
13444 0 4 
13459 0 3 
13474 0 4 
13519 0 3 
13534 0 14 
13549 0 4 
13564 0 1 
13594 0 4 
13639 0 3 
13654 0 4 
13684 0 1 
13699 0 0 
14433 8 0 
14463 6 0 
14478 8 0 
14493 18 0 
14508 8 0 
14523 6 0 
14537 6 1 
14538 8 1 
14552 8 4 
14553 18 4 
14567 18 18 
14568 8 18 
14582 8 4 
14583 6 4 
14598 8 4 
14627 8 3 
14642 8 4 
14643 6 4 
14657 6 3 
14658 8 3 
14672 8 0 
14703 6 0 
14718 8 0 
14763 6 0 
14778 8 0 
14808 35 0 
14823 5 0 
14838 8 0 
14868 4 0 
14883 0 0 
15286 7 0 
15301 5 0 
15316 4 0 
15331 0 0 
16681 16 0 
16696 8 0 
16711 4 0 
16726 8 0 
16771 6 0 
16786 28 0 
16801 9 0 
16816 7 0 
16831 2 0 
16846 0 0 
18559 0 7 
18574 0 6 
18589 0 14 
18604 0 7 
18619 0 3 
18634 0 12 
18649 0 7 
18664 0 3 
18694 0 16 
18709 0 4 
18739 0 1 
18754 0 4 
18784 0 6 
18799 0 5 
18814 0 0 
18844 0 2 
18859 0 3 
18874 0 4 
18904 0 3 
18919 0 0 
18964 0 1 
18979 0 3 
18994 0 4 
19024 0 3 
19039 0 0 
19054 0 4 
19069 0 14 
19084 0 4 
19099 0 3 
19129 0 0 
19547 0 3 
19562 0 10 
19577 0 4 
19592 0 10 
19607 0 1 
19622 0 0 
19743 0 3 
19758 0 10 
19773 0 4 
19788 0 10 
19803 0 1 
19818 0 0 
21137 0 2 
21152 0 4 
21167 0 3 
21182 0 4 
21227 0 3 
21242 0 4 
21287 0 3 
21302 0 4 
21317 0 14 
21332 0 0 
21706 0 9 
21721 0 12 
21736 0 7 
21766 0 6 
21781 0 14 
21796 0 2 
21811 0 13 
21826 0 4 
21841 0 6 
21871 0 0 
21886 0 3 
21901 0 4 
21916 0 6 
21931 0 3 
21946 0 4 
21961 0 0 
22158 0 1 
22173 0 4 
22203 0 13 
22218 0 4 
22233 0 0 
22248 0 -1 
22263 0 0 
22411 0 3 
22426 0 2 
22441 0 -2 
22456 0 0 
22711 0 2 
22726 0 4 
22741 0 27 
22756 0 0 
23041 0 1 
23056 0 14 
23071 0 3 
23086 0 4 
23116 0 1 
23131 0 0 
23341 0 2 
23356 0 4 
23371 0 3 
23386 0 14 
23401 0 2 
23416 0 0 
23913 0 3 
23928 0 4 
23943 0 3 
23958 0 4 
23973 0 27 
23988 0 4 
24003 0 3 
24018 0 4 
24033 0 0 
26192 0 7 
26207 0 3 
26222 0 16 
26237 0 2 
26252 0 9 
26267 0 7 
26282 0 12 
26297 0 2 
26312 0 14 
26327 0 3 
26342 0 6 
26357 0 5 
26372 0 1 
26387 0 3 
26402 0 4 
26417 0 6 
26432 0 16 
26447 0 0 
