# Money deltaRoads
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81827 0
81722 0
81722 0
81722 0
81722 0
81617 0
81617 0
81617 0
81617 0
81512 0
81512 0
81512 0
81512 0
81407 0
81407 0
81407 0
81407 0
81302 0
81302 0
81302 0
81302 0
81197 0
81197 0
81197 0
81197 0
81092 0
81092 0
81092 0
81092 0
80957 0
80957 0
80957 0
80957 0
80852 0
80852 0
80852 0
80852 0
80747 0
80747 0
80747 0
80747 0
80642 0
80642 0
80642 0
80642 0
80537 0
80537 0
80537 0
80537 0
80432 0
80432 0
80432 0
80432 0
80327 0
80327 0
80327 0
80327 0
80222 0
80222 0
80222 0
80222 0
80117 0
80117 0
80117 0
80117 0
80012 0
80012 0
80012 0
80012 0
79907 0
79907 0
79907 0
79907 0
79802 0
79802 0
79802 0
79802 0
79697 0
79697 0
79697 0
79697 0
79592 0
79592 0
79592 0
79592 0
79487 0
79487 0
79487 0
79487 0
79382 0
79382 0
79382 0
79382 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
79090 0
78798 0
78798 0
78798 0
78798 0
78506 0
78506 0
78506 0
78506 0
78214 0
78214 0
78214 0
78214 0
78109 0
78109 0
78109 0
78109 0
78004 0
78004 0
78004 0
78004 0
77899 0
77899 0
77899 0
77899 0
77794 0
77794 0
77794 0
77794 0
77689 0
77689 0
77689 0
77689 0
77584 0
77584 0
77584 0
77584 0
77479 0
77479 0
77479 0
77479 0
77374 0
77374 0
77374 0
77374 0
77269 0
77269 0
77269 0
77269 0
77164 0
77164 0
77164 0
77164 0
77059 0
77059 0
77059 0
77059 0
76954 0
76954 0
76954 0
76954 0
76849 0
76849 0
76849 0
76849 0
76744 0
76744 0
76744 0
76744 0
76639 0
76639 0
76639 0
76639 0
76534 0
76534 0
76534 0
76534 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76429 0
76324 0
76324 0
76324 0
76324 0
76219 0
76219 0
76219 0
76219 0
76114 0
76114 0
76114 0
76114 0
76009 0
76009 0
76009 0
76009 0
75904 0
75904 0
75904 0
75904 0
75799 0
75799 0
75799 0
75799 0
75694 0
75694 0
75694 0
75694 0
75589 0
75589 0
75589 0
75589 0
75484 0
75484 0
75484 0
75484 0
75379 0
75379 0
75379 0
75379 0
75274 0
75274 0
75274 0
75274 0
75169 0
75169 0
75169 0
75169 0
75064 0
75064 0
75064 0
75064 0
74959 0
74959 0
74959 0
74959 0
74854 0
74854 0
74854 0
74854 0
74749 0
74749 0
74749 0
74749 0
74644 0
74644 0
74644 0
74644 0
74539 0
74539 0
74539 0
74539 0
74434 0
74434 0
74434 0
74434 0
74329 0
74329 0
74329 0
74329 0
74224 0
74224 0
74224 0
74224 0
74119 0
74119 0
74119 0
74119 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
74014 0
57608 0
57608 0
57608 0
57608 0
57608 0
57608 0
57608 0
57608 0
56437 0
56437 0
56437 0
56437 0
55266 0
55266 0
55266 0
55266 0
54095 0
54095 0
54095 0
54095 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
52924 0
31834 0
31834 0
31834 0
31834 0
31834 0
31834 0
31834 0
31834 0
31834 0
31832 0
31832 0
31832 0
31832 0
31832 0
31832 0
31832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11832 0
11826 0
11826 0
11826 0
11826 0
11826 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11820 0
11814 0
11814 0
11814 0
11814 0
11814 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11808 0
11802 0
11802 0
11802 0
11802 0
11802 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11796 0
11791 0
11791 0
11791 0
11791 0
11791 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11785 0
11779 0
11779 0
11779 0
11779 0
11779 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11773 0
11767 0
11767 0
11767 0
11767 0
11767 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11761 0
11756 0
11756 0
11756 0
11756 0
11756 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11750 0
11744 0
11744 0
11744 0
11744 0
11744 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11738 0
11732 0
11732 0
11732 0
11732 0
11732 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11726 0
11721 0
11721 0
11721 0
11721 0
11721 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11715 0
11709 0
11709 0
11709 0
11709 0
11709 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11703 0
11697 0
11697 0
11697 0
11697 0
11697 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11696 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11691 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
11685 0
10097 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10091 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
10085 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
8912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18912 0
18906 0
18906 0
18906 0
18906 0
18906 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18903 0
18897 0
18897 0
18897 0
18897 0
18897 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18891 0
18885 0
18885 0
18885 0
18885 0
18885 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18879 0
18874 0
18874 0
18874 0
18874 0
18874 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18868 0
18862 0
18862 0
18862 0
18862 0
18862 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
18856 0
