# Ticks Money
432 81302
433 81302
434 81302
435 81197
436 81197
437 81197
438 81197
439 81092
440 81092
441 81092
442 81092
443 80957
444 80957
445 80957
446 80957
447 80852
448 80852
449 80852
450 80852
451 80747
452 80747
453 80747
454 80747
455 80642
456 80642
457 80642
458 80642
459 80537
460 80537
461 80537
462 80537
463 80432
464 80432
465 80432
466 80432
467 80327
468 80327
469 80327
470 80327
471 80222
472 80222
473 80222
474 80222
475 80117
476 80117
477 80117
478 80117
479 80012
480 80012
481 80012
482 80012
483 79907
484 79907
485 79907
486 79907
487 79802
488 79802
489 79802
490 79802
491 79697
492 79697
493 79697
494 79697
495 79592
496 79592
497 79592
498 79592
499 79487
500 79487
501 79487
502 79487
503 79382
504 79382
505 79382
506 79382
507 79090
508 79090
509 79090
510 79090
511 79090
512 79090
513 79090
514 79090
515 79090
516 79090
517 79090
518 79090
519 79090
520 79090
521 79090
522 79090
523 79090
524 79090
525 79090
526 79090
527 79090
528 79090
529 79090
530 79090
531 79090
532 79090
533 79090
534 79090
535 79090
536 79090
537 79090
538 79090
539 79090
540 79090
541 79090
542 79090
543 79090
544 79090
545 79090
546 79090
547 79090
548 79090
549 79090
550 79090
551 79090
552 79090
553 79090
554 79090
555 79090
556 79090
557 79090
558 79090
559 79090
560 79090
561 79090
562 79090
563 79090
564 79090
565 79090
566 79090
567 79090
568 79090
569 79090
570 79090
571 79090
572 79090
573 79090
574 79090
575 79090
576 79090
577 79090
578 79090
579 79090
580 79090
581 79090
582 79090
583 79090
584 79090
585 79090
586 79090
587 79090
588 79090
589 79090
590 79090
591 79090
592 79090
593 79090
594 79090
595 79090
596 79090
597 79090
598 79090
599 79090
600 79090
601 79090
602 79090
603 79090
604 79090
605 79090
606 79090
607 79090
608 79090
609 79090
610 79090
611 79090
612 79090
613 79090
614 79090
615 79090
616 79090
617 79090
618 79090
619 79090
620 79090
621 79090
622 79090
623 79090
624 79090
625 79090
626 79090
627 79090
628 79090
629 79090
630 79090
631 79090
632 79090
633 79090
634 79090
635 79090
636 79090
637 79090
638 79090
639 79090
640 79090
641 79090
642 79090
643 79090
644 79090
645 79090
646 79090
647 79090
648 79090
649 79090
650 79090
651 79090
652 79090
653 79090
654 79090
655 79090
656 79090
657 79090
658 79090
659 79090
660 79090
661 79090
662 79090
663 79090
664 79090
665 79090
666 79090
667 79090
668 79090
669 79090
670 79090
671 79090
672 79090
673 79090
674 79090
675 79090
676 79090
677 79090
678 79090
679 79090
680 79090
681 79090
682 79090
683 79090
684 79090
685 79090
686 79090
687 79090
688 79090
689 79090
690 79090
691 79090
692 79090
693 79090
694 79090
695 79090
696 79090
697 79090
698 79090
699 79090
700 79090
701 79090
702 79090
703 79090
704 79090
705 79090
706 79090
707 79090
708 79090
709 79090
710 79090
711 79090
712 79090
713 79090
714 79090
715 79090
716 79090
717 79090
718 79090
719 79090
720 79090
721 79090
722 79090
723 79090
724 79090
725 79090
726 79090
727 79090
728 79090
729 79090
730 79090
731 79090
732 79090
733 79090
734 79090
735 79090
736 79090
737 79090
738 79090
739 79090
740 79090
741 79090
742 79090
743 79090
744 79090
745 79090
746 79090
747 79090
748 79090
749 79090
750 79090
751 79090
752 79090
753 79090
754 79090
755 79090
756 79090
757 79090
758 79090
759 79090
760 79090
761 79090
762 79090
763 79090
764 79090
765 79090
766 79090
767 79090
768 79090
769 79090
770 79090
771 79090
772 79090
773 79090
774 79090
775 79090
776 79090
777 79090
778 79090
779 79090
780 79090
781 79090
782 79090
783 78798
784 78798
785 78798
786 78798
787 78506
788 78506
789 78506
790 78506
791 78214
792 78214
793 78214
794 78214
795 78109
796 78109
797 78109
798 78109
799 78004
800 78004
801 78004
802 78004
803 77899
804 77899
805 77899
806 77899
807 77794
808 77794
809 77794
810 77794
811 77689
812 77689
813 77689
814 77689
815 77584
816 77584
817 77584
818 77584
819 77479
820 77479
821 77479
822 77479
823 77374
824 77374
825 77374
826 77374
827 77269
828 77269
829 77269
830 77269
831 77164
832 77164
833 77164
834 77164
835 77059
836 77059
837 77059
838 77059
839 76954
840 76954
841 76954
842 76954
843 76849
844 76849
845 76849
846 76849
847 76744
848 76744
849 76744
850 76744
851 76639
852 76639
853 76639
854 76639
855 76534
856 76534
857 76534
858 76534
859 76429
860 76429
861 76429
862 76429
863 76429
864 76429
865 76429
866 76429
867 76429
868 76429
869 76429
870 76429
871 76429
872 76429
873 76429
874 76429
875 76429
876 76429
877 76429
878 76429
879 76429
880 76429
881 76429
882 76429
883 76429
884 76429
885 76429
886 76429
887 76429
888 76429
889 76429
890 76429
891 76429
892 76429
893 76429
894 76429
895 76429
896 76429
897 76429
898 76429
899 76429
900 76429
901 76429
902 76429
903 76429
904 76429
905 76429
906 76429
907 76429
908 76429
909 76429
910 76429
911 76429
912 76429
913 76429
914 76429
915 76429
916 76429
917 76429
918 76429
919 76429
920 76429
921 76429
922 76429
923 76429
924 76429
925 76429
926 76429
927 76429
928 76429
929 76429
930 76429
931 76429
932 76429
933 76429
934 76429
935 76429
936 76429
937 76429
938 76429
939 76429
940 76429
941 76429
942 76429
943 76429
944 76429
945 76429
946 76429
947 76429
948 76429
949 76429
950 76429
951 76429
952 76429
953 76429
954 76429
955 76429
956 76429
957 76429
958 76429
959 76429
960 76429
961 76429
962 76429
963 76429
964 76429
965 76429
966 76429
967 76429
968 76429
969 76429
970 76429
971 76429
972 76429
973 76429
974 76429
975 76429
976 76429
977 76429
978 76429
979 76429
980 76429
981 76429
982 76429
983 76429
984 76429
985 76429
986 76429
987 76429
988 76429
989 76429
990 76429
991 76429
992 76429
993 76429
994 76429
995 76429
996 76429
997 76429
998 76429
999 76429
1000 76429
1001 76429
1002 76429
1003 76429
1004 76429
1005 76429
1006 76429
1007 76429
1008 76429
1009 76429
1010 76429
1011 76429
1012 76429
1013 76429
1014 76429
1015 76429
1016 76429
1017 76429
1018 76429
1019 76429
1020 76429
1021 76429
1022 76429
1023 76429
1024 76429
1025 76429
1026 76429
1027 76429
1028 76429
1029 76429
1030 76429
1031 76324
1032 76324
1033 76324
1034 76324
1035 76219
1036 76219
1037 76219
1038 76219
1039 76114
1040 76114
1041 76114
1042 76114
1043 76009
1044 76009
1045 76009
1046 76009
1047 75904
1048 75904
1049 75904
1050 75904
1051 75799
1052 75799
1053 75799
1054 75799
1055 75694
1056 75694
1057 75694
1058 75694
1059 75589
1060 75589
1061 75589
1062 75589
1063 75484
1064 75484
1065 75484
1066 75484
1067 75379
1068 75379
1069 75379
1070 75379
1071 75274
1072 75274
1073 75274
1074 75274
1075 75169
1076 75169
1077 75169
1078 75169
1079 75064
1080 75064
1081 75064
1082 75064
1083 74959
1084 74959
1085 74959
1086 74959
1087 74854
1088 74854
1089 74854
1090 74854
1091 74749
1092 74749
1093 74749
1094 74749
1095 74644
1096 74644
1097 74644
1098 74644
1099 74539
1100 74539
1101 74539
1102 74539
1103 74434
1104 74434
1105 74434
1106 74434
1107 74329
1108 74329
1109 74329
1110 74329
1111 74224
1112 74224
1113 74224
1114 74224
1115 74119
1116 74119
1117 74119
1118 74119
1119 74014
1120 74014
1121 74014
1122 74014
1123 74014
1124 74014
1125 74014
1126 74014
1127 74014
1128 74014
1129 74014
1130 74014
1131 57608
1132 57608
1133 57608
1134 57608
1135 57608
1136 57608
1137 57608
1138 57608
1139 56437
1140 56437
1141 56437
1142 56437
1143 55266
1144 55266
1145 55266
1146 55266
1147 54095
1148 54095
1149 54095
1150 54095
1151 52924
1152 52924
1153 52924
1154 52924
1155 52924
1156 52924
1157 52924
1158 52924
1159 52924
1160 52924
1161 52924
1162 52924
1163 52924
1164 52924
1165 52924
1166 52924
1167 52924
1168 52924
1169 52924
1170 52924
1171 52924
1172 52924
1173 52924
1174 52924
1175 31834
1176 31834
1177 31834
1178 31834
1179 31834
1180 31834
1181 31834
1182 31834
1183 31834
1184 31832
1185 31832
1186 31832
1187 31832
1188 31832
1189 31832
1190 31832
1191 11832
1192 11832
1193 11832
1194 11832
1195 11832
1196 11832
1197 11832
1198 11832
1199 11832
1200 11832
1201 11832
1202 11832
1203 11832
1204 11832
1205 11832
1206 11832
1207 11832
1208 11832
1209 11832
1210 11832
1211 11832
1212 11832
1213 11832
1214 11832
1215 11832
1216 11832
1217 11832
1218 11832
1219 11832
1220 11832
1221 11832
1222 11832
1223 11832
1224 11832
1225 11832
1226 11832
1227 11832
1228 11832
1229 11832
1230 11832
1231 11832
1232 11832
1233 11832
1234 11832
1235 11832
1236 11832
1237 11832
1238 11832
1239 11832
1240 11832
1241 11832
1242 11832
1243 11832
1244 11832
1245 11832
1246 11832
1247 11832
1248 11832
1249 11832
1250 11832
1251 11832
1252 11832
1253 11832
1254 11832
1255 11832
1256 11832
1257 11832
1258 11826
1259 11826
1260 11826
1261 11826
1262 11826
1263 11820
1264 11820
1265 11820
1266 11820
1267 11820
1268 11820
1269 11820
1270 11820
1271 11820
1272 11820
1273 11820
1274 11820
1275 11820
1276 11820
1277 11820
1278 11820
1279 11820
1280 11820
1281 11820
1282 11820
1283 11820
1284 11820
1285 11820
1286 11820
1287 11820
1288 11820
1289 11820
1290 11820
1291 11820
1292 11820
1293 11820
1294 11820
1295 11820
1296 11820
1297 11820
1298 11820
1299 11820
1300 11820
1301 11820
1302 11820
1303 11820
1304 11820
1305 11820
1306 11820
1307 11820
1308 11820
1309 11820
1310 11820
1311 11820
1312 11820
1313 11820
1314 11820
1315 11820
1316 11820
1317 11820
1318 11820
1319 11820
1320 11820
1321 11820
1322 11820
1323 11820
1324 11820
1325 11820
1326 11820
1327 11820
1328 11820
1329 11820
1330 11820
1331 11820
1332 11814
1333 11814
1334 11814
1335 11814
1336 11814
1337 11808
1338 11808
1339 11808
1340 11808
1341 11808
1342 11808
1343 11808
1344 11808
1345 11808
1346 11808
1347 11808
1348 11808
1349 11808
1350 11808
1351 11808
1352 11808
1353 11808
1354 11808
1355 11808
1356 11808
1357 11808
1358 11808
1359 11808
1360 11808
1361 11808
1362 11808
1363 11808
1364 11808
1365 11808
1366 11808
1367 11808
1368 11808
1369 11808
1370 11808
1371 11808
1372 11808
1373 11808
1374 11808
1375 11808
1376 11808
1377 11808
1378 11808
1379 11808
1380 11808
1381 11808
1382 11808
1383 11808
1384 11808
1385 11808
1386 11808
1387 11808
1388 11808
1389 11808
1390 11808
1391 11808
1392 11808
1393 11808
1394 11808
1395 11808
1396 11808
1397 11808
1398 11808
1399 11808
1400 11808
1401 11808
1402 11808
1403 11808
1404 11808
1405 11808
1406 11802
1407 11802
1408 11802
1409 11802
1410 11802
1411 11796
1412 11796
1413 11796
1414 11796
1415 11796
1416 11796
1417 11796
1418 11796
1419 11796
1420 11796
1421 11796
1422 11796
1423 11796
1424 11796
1425 11796
1426 11796
1427 11796
1428 11796
1429 11796
1430 11796
1431 11796
1432 11796
1433 11796
1434 11796
1435 11796
1436 11796
1437 11796
1438 11796
1439 11796
1440 11796
1441 11796
1442 11796
1443 11796
1444 11796
1445 11796
1446 11796
1447 11796
1448 11796
1449 11796
1450 11796
1451 11796
1452 11796
1453 11796
1454 11796
1455 11796
1456 11796
1457 11796
1458 11796
1459 11796
1460 11796
1461 11796
1462 11796
1463 11796
1464 11796
1465 11796
1466 11796
1467 11796
1468 11796
1469 11796
1470 11796
1471 11796
1472 11796
1473 11796
1474 11796
1475 11796
1476 11796
1477 11796
1478 11796
1479 11796
1480 11791
1481 11791
1482 11791
1483 11791
1484 11791
1485 11785
1486 11785
1487 11785
1488 11785
1489 11785
1490 11785
1491 11785
1492 11785
1493 11785
1494 11785
1495 11785
1496 11785
1497 11785
1498 11785
1499 11785
1500 11785
1501 11785
1502 11785
1503 11785
1504 11785
1505 11785
1506 11785
1507 11785
1508 11785
1509 11785
1510 11785
1511 11785
1512 11785
1513 11785
1514 11785
1515 11785
1516 11785
1517 11785
1518 11785
1519 11785
1520 11785
1521 11785
1522 11785
1523 11785
1524 11785
1525 11785
1526 11785
1527 11785
1528 11785
1529 11785
1530 11785
1531 11785
1532 11785
1533 11785
1534 11785
1535 11785
1536 11785
1537 11785
1538 11785
1539 11785
1540 11785
1541 11785
1542 11785
1543 11785
1544 11785
1545 11785
1546 11785
1547 11785
1548 11785
1549 11785
1550 11785
1551 11785
1552 11785
1553 11785
1554 11779
1555 11779
1556 11779
1557 11779
1558 11779
1559 11773
1560 11773
1561 11773
1562 11773
1563 11773
1564 11773
1565 11773
1566 11773
1567 11773
1568 11773
1569 11773
1570 11773
1571 11773
1572 11773
1573 11773
1574 11773
1575 11773
1576 11773
1577 11773
1578 11773
1579 11773
1580 11773
1581 11773
1582 11773
1583 11773
1584 11773
1585 11773
1586 11773
1587 11773
1588 11773
1589 11773
1590 11773
1591 11773
1592 11773
1593 11773
1594 11773
1595 11773
1596 11773
1597 11773
1598 11773
1599 11773
1600 11773
1601 11773
1602 11773
1603 11773
1604 11773
1605 11773
1606 11773
1607 11773
1608 11773
1609 11773
1610 11773
1611 11773
1612 11773
1613 11773
1614 11773
1615 11773
1616 11773
1617 11773
1618 11773
1619 11773
1620 11773
1621 11773
1622 11773
1623 11773
1624 11773
1625 11773
1626 11773
1627 11773
1628 11767
1629 11767
1630 11767
1631 11767
1632 11767
1633 11761
1634 11761
1635 11761
1636 11761
1637 11761
1638 11761
1639 11761
1640 11761
1641 11761
1642 11761
1643 11761
1644 11761
1645 11761
1646 11761
1647 11761
1648 11761
1649 11761
1650 11761
1651 11761
1652 11761
1653 11761
1654 11761
1655 11761
1656 11761
1657 11761
1658 11761
1659 11761
1660 11761
1661 11761
1662 11761
1663 11761
1664 11761
1665 11761
1666 11761
1667 11761
1668 11761
1669 11761
1670 11761
1671 11761
1672 11761
1673 11761
1674 11761
1675 11761
1676 11761
1677 11761
1678 11761
1679 11761
1680 11761
1681 11761
1682 11761
1683 11761
1684 11761
1685 11761
1686 11761
1687 11761
1688 11761
1689 11761
1690 11761
1691 11761
1692 11761
1693 11761
1694 11761
1695 11761
1696 11761
1697 11761
1698 11761
1699 11761
1700 11761
1701 11761
1702 11756
1703 11756
1704 11756
1705 11756
1706 11756
1707 11750
1708 11750
1709 11750
1710 11750
1711 11750
1712 11750
1713 11750
1714 11750
1715 11750
1716 11750
1717 11750
1718 11750
1719 11750
1720 11750
1721 11750
1722 11750
1723 11750
1724 11750
1725 11750
1726 11750
1727 11750
1728 11750
1729 11750
1730 11750
1731 11750
1732 11750
1733 11750
1734 11750
1735 11750
1736 11750
1737 11750
1738 11750
1739 11750
1740 11750
1741 11750
1742 11750
1743 11750
1744 11750
1745 11750
1746 11750
1747 11750
1748 11750
1749 11750
1750 11750
1751 11750
1752 11750
1753 11750
1754 11750
1755 11750
1756 11750
1757 11750
1758 11750
1759 11750
1760 11750
1761 11750
1762 11750
1763 11750
1764 11750
1765 11750
1766 11750
1767 11750
1768 11750
1769 11750
1770 11750
1771 11750
1772 11750
1773 11750
1774 11750
1775 11750
1776 11744
1777 11744
1778 11744
1779 11744
1780 11744
1781 11738
1782 11738
1783 11738
1784 11738
1785 11738
1786 11738
1787 11738
1788 11738
1789 11738
1790 11738
1791 11738
1792 11738
1793 11738
1794 11738
1795 11738
1796 11738
1797 11738
1798 11738
1799 11738
1800 11738
1801 11738
1802 11738
1803 11738
1804 11738
1805 11738
1806 11738
1807 11738
1808 11738
1809 11738
1810 11738
1811 11738
1812 11738
1813 11738
1814 11738
1815 11738
1816 11738
1817 11738
1818 11738
1819 11738
1820 11738
1821 11738
1822 11738
1823 11738
1824 11738
1825 11738
1826 11738
1827 11738
1828 11738
1829 11738
1830 11738
1831 11738
1832 11738
1833 11738
1834 11738
1835 11738
1836 11738
1837 11738
1838 11738
1839 11738
1840 11738
1841 11738
1842 11738
1843 11738
1844 11738
1845 11738
1846 11738
1847 11738
1848 11738
1849 11738
1850 11732
1851 11732
1852 11732
1853 11732
1854 11732
1855 11726
1856 11726
1857 11726
1858 11726
1859 11726
1860 11726
1861 11726
1862 11726
1863 11726
1864 11726
1865 11726
1866 11726
1867 11726
1868 11726
1869 11726
1870 11726
1871 11726
1872 11726
1873 11726
1874 11726
1875 11726
1876 11726
1877 11726
1878 11726
1879 11726
1880 11726
1881 11726
1882 11726
1883 11726
1884 11726
1885 11726
1886 11726
1887 11726
1888 11726
1889 11726
1890 11726
1891 11726
1892 11726
1893 11726
1894 11726
1895 11726
1896 11726
1897 11726
1898 11726
1899 11726
1900 11726
1901 11726
1902 11726
1903 11726
1904 11726
1905 11726
1906 11726
1907 11726
1908 11726
1909 11726
1910 11726
1911 11726
1912 11726
1913 11726
1914 11726
1915 11726
1916 11726
1917 11726
1918 11726
1919 11726
1920 11726
1921 11726
1922 11726
1923 11726
1924 11721
1925 11721
1926 11721
1927 11721
1928 11721
1929 11715
1930 11715
1931 11715
1932 11715
1933 11715
1934 11715
1935 11715
1936 11715
1937 11715
1938 11715
1939 11715
1940 11715
1941 11715
1942 11715
1943 11715
1944 11715
1945 11715
1946 11715
1947 11715
1948 11715
1949 11715
1950 11715
1951 11715
1952 11715
1953 11715
1954 11715
1955 11715
1956 11715
1957 11715
1958 11715
1959 11715
1960 11715
1961 11715
1962 11715
1963 11715
1964 11715
1965 11715
1966 11715
1967 11715
1968 11715
1969 11715
1970 11715
1971 11715
1972 11715
1973 11715
1974 11715
1975 11715
1976 11715
1977 11715
1978 11715
1979 11715
1980 11715
1981 11715
1982 11715
1983 11715
1984 11715
1985 11715
1986 11715
1987 11715
1988 11715
1989 11715
1990 11715
1991 11715
1992 11715
1993 11715
1994 11715
1995 11715
1996 11715
1997 11715
1998 11709
1999 11709
2000 11709
2001 11709
2002 11709
2003 11703
2004 11703
2005 11703
2006 11703
2007 11703
2008 11703
2009 11703
2010 11703
2011 11703
2012 11703
2013 11703
2014 11703
2015 11703
2016 11703
2017 11703
2018 11703
2019 11703
2020 11703
2021 11703
2022 11703
2023 11703
2024 11703
2025 11703
2026 11703
2027 11703
2028 11703
2029 11703
2030 11703
2031 11703
2032 11703
2033 11703
2034 11703
2035 11703
2036 11703
2037 11703
2038 11703
2039 11703
2040 11703
2041 11703
2042 11703
2043 11703
2044 11703
2045 11703
2046 11703
2047 11703
2048 11703
2049 11703
2050 11703
2051 11703
2052 11703
2053 11703
2054 11703
2055 11703
2056 11703
2057 11703
2058 11703
2059 11703
2060 11703
2061 11703
2062 11703
2063 11703
2064 11703
2065 11703
2066 11703
2067 11703
2068 11703
2069 11703
2070 11703
2071 11703
2072 11697
2073 11697
2074 11697
2075 11697
2076 11697
2077 11696
2078 11696
2079 11696
2080 11696
2081 11696
2082 11696
2083 11696
2084 11696
2085 11696
2086 11696
2087 11696
2088 11696
2089 11696
2090 11696
2091 11696
2092 11696
2093 11696
2094 11696
2095 11696
2096 11696
2097 11696
2098 11696
2099 11696
2100 11696
2101 11696
2102 11696
2103 11696
2104 11696
2105 11696
2106 11696
2107 11696
2108 11696
2109 11696
2110 11696
2111 11696
2112 11696
2113 11696
2114 11696
2115 11696
2116 11696
2117 11696
2118 11696
2119 11696
2120 11696
2121 11696
2122 11696
2123 11696
2124 11696
2125 11696
2126 11696
2127 11696
2128 11696
2129 11696
2130 11696
2131 11696
2132 11696
2133 11696
2134 11696
2135 11696
2136 11696
2137 11696
2138 11696
2139 11696
2140 11696
2141 11696
2142 11696
2143 11696
2144 11696
2145 11696
2146 11691
2147 11691
2148 11691
2149 11691
2150 11691
2151 11691
2152 11691
2153 11691
2154 11691
2155 11691
2156 11691
2157 11691
2158 11691
2159 11691
2160 11691
2161 11691
2162 11691
2163 11691
2164 11691
2165 11691
2166 11691
2167 11691
2168 11691
2169 11691
2170 11691
2171 11691
2172 11691
2173 11691
2174 11691
2175 11691
2176 11691
2177 11691
2178 11691
2179 11691
2180 11691
2181 11691
2182 11691
2183 11691
2184 11691
2185 11691
2186 11691
2187 11691
2188 11691
2189 11691
2190 11691
2191 11691
2192 11691
2193 11691
2194 11691
2195 11691
2196 11691
2197 11691
2198 11691
2199 11691
2200 11691
2201 11691
2202 11691
2203 11691
2204 11691
2205 11691
2206 11691
2207 11691
2208 11691
2209 11691
2210 11691
2211 11691
2212 11691
2213 11691
2214 11691
2215 11691
2216 11691
2217 11691
2218 11691
2219 11691
2220 11685
2221 11685
2222 11685
2223 11685
2224 11685
2225 11685
2226 11685
2227 11685
2228 11685
2229 11685
2230 11685
2231 11685
2232 11685
2233 11685
2234 11685
2235 11685
2236 11685
2237 11685
2238 11685
2239 11685
2240 11685
2241 11685
2242 11685
2243 11685
2244 11685
2245 11685
2246 11685
2247 11685
2248 11685
2249 11685
2250 11685
2251 11685
2252 11685
2253 11685
2254 11685
2255 11685
2256 11685
2257 11685
2258 11685
2259 11685
2260 11685
2261 11685
2262 11685
2263 11685
2264 11685
2265 11685
2266 11685
2267 11685
2268 11685
2269 11685
2270 11685
2271 11685
2272 11685
2273 11685
2274 11685
2275 11685
2276 11685
2277 11685
2278 11685
2279 11685
2280 11685
2281 11685
2282 11685
2283 11685
2284 11685
2285 11685
2286 11685
2287 11685
2288 11685
2289 11685
2290 11685
2291 11685
2292 11685
2293 10097
2294 10091
2295 10091
2296 10091
2297 10091
2298 10091
2299 10091
2300 10091
2301 10091
2302 10091
2303 10091
2304 10091
2305 10091
2306 10091
2307 10091
2308 10091
2309 10091
2310 10091
2311 10091
2312 10091
2313 10091
2314 10091
2315 10091
2316 10091
2317 10091
2318 10091
2319 10091
2320 10091
2321 10091
2322 10091
2323 10091
2324 10091
2325 10091
2326 10091
2327 10091
2328 10091
2329 10091
2330 10091
2331 10091
2332 10091
2333 10091
2334 10091
2335 10091
2336 10091
2337 10091
2338 10091
2339 10091
2340 10091
2341 10091
2342 10091
2343 10091
2344 10091
2345 10091
2346 10091
2347 10091
2348 10091
2349 10091
2350 10091
2351 10091
2352 10091
2353 10091
2354 10091
2355 10091
2356 10091
2357 10091
2358 10091
2359 10091
2360 10091
2361 10091
2362 10091
2363 10091
2364 10091
2365 10091
2366 10091
2367 10091
2368 10085
2369 10085
2370 10085
2371 10085
2372 10085
2373 10085
2374 10085
2375 10085
2376 10085
2377 10085
2378 10085
2379 10085
2380 10085
2381 10085
2382 10085
2383 10085
2384 10085
2385 10085
2386 10085
2387 10085
2388 10085
2389 10085
2390 10085
2391 10085
2392 10085
2393 10085
2394 10085
2395 8912
2396 8912
2397 8912
2398 8912
2399 8912
2400 8912
2401 8912
2402 8912
2403 8912
2404 8912
2405 8912
2406 8912
2407 18912
2408 18912
2409 18912
2410 18912
2411 18912
2412 18912
2413 18912
2414 18912
2415 18912
2416 18912
2417 18912
2418 18912
2419 18912
2420 18912
2421 18912
2422 18912
2423 18912
2424 18912
2425 18912
2426 18912
2427 18912
2428 18912
2429 18912
2430 18912
2431 18912
2432 18912
2433 18912
2434 18912
2435 18912
2436 18912
2437 18912
2438 18912
2439 18912
2440 18912
2441 18912
2442 18906
2443 18906
2444 18906
2445 18906
2446 18906
2447 18903
2448 18903
2449 18903
2450 18903
2451 18903
2452 18903
2453 18903
2454 18903
2455 18903
2456 18903
2457 18903
2458 18903
2459 18903
2460 18903
2461 18903
2462 18903
2463 18903
2464 18903
2465 18903
2466 18903
2467 18903
2468 18903
2469 18903
2470 18903
2471 18903
2472 18903
2473 18903
2474 18903
2475 18903
2476 18903
2477 18903
2478 18903
2479 18903
2480 18903
2481 18903
2482 18903
2483 18903
2484 18903
2485 18903
2486 18903
2487 18903
2488 18903
2489 18903
2490 18903
2491 18903
2492 18903
2493 18903
2494 18903
2495 18903
2496 18903
