# deltaRoads deltaRailways
0 4
0 3
0 10
0 75
0 5
0 3
0 10
0 0
0 -0.5
0 0
0 3
0 4
0 27
0 2
0 3
0 4
0 3
0 0
0 4
0 13
0 4
0 3
0 4
0 14
0 1
0 0
0 1
0 3
0 15
0 4
0 3
0 4
0 3
0 4
0 0
0 3
0 4
0 3
0 4
0 41
0 0
2 0
4 0
0 0
4 0
0 0
4 0
7 0
1 0
0 0
