# ValueCount deltaRailways
10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
122 1 8 1 0 1 8 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
125 2 7.5 2 0 2 8 2 8 2 0 2 7 2 0 2 0 2 0 2 0 2 0 
128 3 12 3 0 3 8 3 8 3 0 3 7 3 0 3 0 3 12 3 0 3 0 
130 4 8 4 0 4 8 4 8 4 0 4 7 4 0 4 0 4 12 4 0 4 8 
140 5 10 5 0 5 8 5 8 5 0 5 10 5 0 5 0 5 12 5 0 5 8 
142 6 6 6 0 6 8 6 8 6 0 6 10 6 0 6 6 6 12 6 0 6 8 
143 7 5 7 0 7 8 7 8 7 0 7 10 7 0 7 6 7 5 7 0 7 8 
152 8 12 8 0 8 12 8 8 8 0 8 10 8 0 8 6 8 5 8 0 8 8 
155 9 10.5 9 0 9 12 9 12 9 0 9 9 9 0 9 6 9 5 9 0 9 8 
157 10 4 10 0 10 12 10 12 10 0 10 9 10 0 10 4 10 5 10 0 10 8 
158 11 10 11 0 11 12 11 12 11 0 11 9 11 0 11 4 11 10 11 0 11 8 
160 12 12 12 0 12 12 12 12 12 0 12 9 12 0 12 4 12 10 12 0 12 12 
167 13 6 13 0 13 6 13 12 13 0 13 9 13 0 13 4 13 10 13 0 13 12 
168 14 7 14 0 14 6 14 7 14 0 14 9 14 0 14 4 14 10 14 0 14 12 
170 15 2 15 0 15 6 15 7 15 0 15 2 15 0 15 4 15 10 15 0 15 12 
172 16 16 16 0 16 6 16 7 16 0 16 2 16 0 16 16 16 10 16 0 16 12 
173 17 1 17 0 17 6 17 7 17 0 17 2 17 0 17 16 17 1 17 0 17 12 
175 18 6 18 0 18 6 18 7 18 0 18 2 18 0 18 16 18 1 18 0 18 6 
182 19 4 19 0 19 4 19 7 19 0 19 2 19 0 19 16 19 1 19 0 19 6 
183 20 3 20 0 20 4 20 3 20 0 20 2 20 0 20 16 20 1 20 0 20 6 
185 21 0 21 0 21 4 21 3 21 0 21 0 21 0 21 16 21 1 21 0 21 6 
187 22 2 22 0 22 4 22 3 22 0 22 0 22 0 22 2 22 1 22 0 22 6 
188 23 0 23 0 23 4 23 3 23 0 23 0 23 0 23 2 23 0 23 0 23 6 
190 24 4 24 0 24 4 24 3 24 0 24 0 24 0 24 2 24 0 24 0 24 4 
197 25 16 25 0 25 16 25 3 25 0 25 0 25 0 25 2 25 0 25 0 25 4 
202 26 8 26 0 26 16 26 16 26 0 26 0 26 0 26 0 26 0 26 0 26 4 
205 27 16 27 0 27 16 27 16 27 0 27 0 27 0 27 0 27 0 27 0 27 16 
212 28 2 28 0 28 2 28 16 28 0 28 0 28 0 28 0 28 0 28 0 28 16 
217 29 5 29 0 29 2 29 2 29 0 29 0 29 0 29 8 29 0 29 0 29 16 
220 30 2 30 0 30 2 30 2 30 0 30 0 30 0 30 8 30 0 30 0 30 2 
227 31 3 31 0 31 3 31 2 31 0 31 0 31 0 31 8 31 0 31 0 31 2 
228 32 4 32 0 32 3 32 4 32 0 32 0 32 0 32 8 32 0 32 0 32 2 
235 33 3 33 0 33 3 33 4 33 0 33 0 33 0 33 8 33 0 33 0 33 3 
242 34 4 34 0 34 4 34 4 34 0 34 0 34 0 34 8 34 0 34 0 34 3 
243 35 3 35 0 35 4 35 3 35 0 35 0 35 0 35 8 35 0 35 0 35 3 
247 36 11 36 0 36 4 36 3 36 0 36 0 36 0 36 11 36 0 36 0 36 3 
250 37 4 37 0 37 4 37 3 37 0 37 0 37 0 37 11 37 0 37 0 37 4 
257 38 6 38 0 38 6 38 3 38 0 38 0 38 0 38 11 38 0 38 0 38 4 
262 39 4 39 0 39 6 39 6 39 0 39 0 39 0 39 2 39 0 39 0 39 4 
265 40 6 40 0 40 6 40 6 40 0 40 0 40 0 40 2 40 0 40 0 40 6 
272 41 4 41 0 41 4 41 6 41 0 41 0 41 0 41 2 41 0 41 0 41 6 
287 42 3.66667 42 0 42 3 42 4 42 0 42 0 42 0 42 4 42 0 42 0 42 6 
288 43 3 43 0 43 3 43 3 43 0 43 0 43 0 43 4 43 0 43 0 43 6 
302 44 2.5 44 0 44 2 44 3 44 0 44 0 44 0 44 4 44 0 44 0 44 3 
303 45 2 45 0 45 2 45 2 45 0 45 0 45 0 45 4 45 0 45 0 45 3 
307 46 5 46 0 46 2 46 2 46 0 46 0 46 0 46 5 46 0 46 0 46 3 
310 47 2 47 0 47 2 47 2 47 0 47 0 47 0 47 5 47 0 47 0 47 2 
317 48 4 48 0 48 4 48 2 48 0 48 0 48 0 48 5 48 0 48 0 48 2 
322 49 5 49 0 49 4 49 4 49 0 49 0 49 0 49 6 49 0 49 0 49 2 
325 50 4 50 0 50 4 50 4 50 0 50 0 50 0 50 6 50 0 50 0 50 4 
332 51 6 51 0 51 6 51 4 51 0 51 0 51 0 51 6 51 0 51 0 51 4 
337 52 3 52 0 52 6 52 6 52 0 52 0 52 0 52 0 52 0 52 0 52 4 
340 53 6 53 0 53 6 53 6 53 0 53 0 53 0 53 0 53 0 53 0 53 6 
347 54 3 54 0 54 3 54 6 54 0 54 0 54 0 54 0 54 0 54 0 54 6 
348 55 4 55 0 55 3 55 4 55 0 55 0 55 0 55 0 55 0 55 0 55 6 
355 56 3.5 56 0 56 3 56 4 56 0 56 0 56 0 56 4 56 0 56 0 56 3 
362 57 5 57 0 57 5 57 4 57 0 57 0 57 0 57 4 57 0 57 0 57 3 
367 58 3 58 0 58 5 58 4 58 0 58 0 58 0 58 3 58 0 58 0 58 3 
370 59 5 59 0 59 5 59 4 59 0 59 0 59 0 59 3 59 0 59 0 59 5 
377 60 0 60 0 60 0 60 4 60 0 60 0 60 0 60 3 60 0 60 0 60 5 
