# Ticks Money
432 86852
433 86852
434 86852
435 86747
436 86747
437 86747
438 86747
439 86642
440 86642
441 86642
442 86642
443 86507
444 86507
445 86507
446 86507
447 86402
448 86402
449 86402
450 86402
451 86297
452 86297
453 86297
454 86297
455 86192
456 86192
457 86192
458 86192
459 86087
460 86087
461 86087
462 86087
463 85982
464 85982
465 85982
466 85982
467 85877
468 85877
469 85877
470 85877
471 85772
472 85772
473 85772
474 85772
475 85667
476 85667
477 85667
478 85667
479 85562
480 85562
481 85562
482 85562
483 85457
484 85457
485 85457
486 85457
487 85352
488 85352
489 85352
490 85352
491 85247
492 85247
493 85247
494 85247
495 85142
496 85142
497 85142
498 85142
499 85037
500 85037
501 85037
502 85037
503 84932
504 84932
505 84932
506 84932
507 84640
508 84640
509 84640
510 84640
511 84640
512 84640
513 84640
514 84640
515 84640
516 84640
517 84640
518 84640
519 84640
520 84640
521 84640
522 84640
523 84640
524 84640
525 84640
526 84640
527 84640
528 84640
529 84640
530 84640
531 84640
532 84640
533 84640
534 84640
535 84640
536 84640
537 84640
538 84640
539 84640
540 84640
541 84640
542 84640
543 84640
544 84640
545 84640
546 84640
547 84640
548 84640
549 84640
550 84640
551 84640
552 84640
553 84640
554 84640
555 84640
556 84640
557 84640
558 84640
559 84640
560 84640
561 84640
562 84640
563 84640
564 84640
565 84640
566 84640
567 84640
568 84640
569 84640
570 84640
571 84640
572 84640
573 84640
574 84640
575 84640
576 84640
577 84640
578 84640
579 84640
580 84640
581 84640
582 84640
583 84640
584 84640
585 84640
586 84640
587 84640
588 84640
589 84640
590 84640
591 84640
592 84640
593 84640
594 84640
595 84640
596 84640
597 84640
598 84640
599 84640
600 84640
601 84640
602 84640
603 84640
604 84640
605 84640
606 84640
607 84640
608 84640
609 84640
610 84640
611 84640
612 84640
613 84640
614 84640
615 84640
616 84640
617 84640
618 84640
619 84640
620 84640
621 84640
622 84640
623 84640
624 84640
625 84640
626 84640
627 84640
628 84640
629 84640
630 84640
631 84640
632 84640
633 84640
634 84640
635 84640
636 84640
637 84640
638 84640
639 84640
640 84640
641 84640
642 84640
643 84640
644 84640
645 84640
646 84640
647 84640
648 84640
649 84640
650 84640
651 84640
652 84640
653 84640
654 84640
655 84640
656 84640
657 84640
658 84640
659 84640
660 84640
661 84640
662 84640
663 84640
664 84640
665 84640
666 84640
667 84640
668 84640
669 84640
670 84640
671 84640
672 84640
673 84640
674 84640
675 84640
676 84640
677 84640
678 84640
679 84640
680 84640
681 84640
682 84640
683 84640
684 84640
685 84640
686 84640
687 84640
688 84640
689 84640
690 84640
691 84640
692 84640
693 84640
694 84640
695 84640
696 84640
697 84640
698 84640
699 84640
700 84640
701 84640
702 84640
703 84640
704 84640
705 84640
706 84640
707 84640
708 84640
709 84640
710 84640
711 84640
712 84640
713 84640
714 84640
715 84640
716 84640
717 84640
718 84640
719 84640
720 84640
721 84640
722 84640
723 84640
724 84640
725 84640
726 84640
727 84640
728 84640
729 84640
730 84640
731 84640
732 84640
733 84640
734 84640
735 84640
736 84640
737 84640
738 84640
739 84640
740 84640
741 84640
742 84640
743 84640
744 84640
745 84640
746 84640
747 84640
748 84640
749 84640
750 84640
751 84640
752 84640
753 84640
754 84640
755 84640
756 84640
757 84640
758 84640
759 84640
760 84640
761 84640
762 84640
763 84640
764 84640
765 84640
766 84640
767 84640
768 84640
769 84640
770 84640
771 84640
772 84640
773 84640
774 84640
775 84640
776 84640
777 84640
778 84640
779 84640
780 84640
781 84640
782 84640
783 84348
784 84348
785 84348
786 84348
787 84056
788 84056
789 84056
790 84056
791 83764
792 83764
793 83764
794 83764
795 83659
796 83659
797 83659
798 83659
799 83554
800 83554
801 83554
802 83554
803 83449
804 83449
805 83449
806 83449
807 83344
808 83344
809 83344
810 83344
811 83239
812 83239
813 83239
814 83239
815 83134
816 83134
817 83134
818 83134
819 83029
820 83029
821 83029
822 83029
823 82924
824 82924
825 82924
826 82924
827 82819
828 82819
829 82819
830 82819
831 82714
832 82714
833 82714
834 82714
835 82609
836 82609
837 82609
838 82609
839 82504
840 82504
841 82504
842 82504
843 82399
844 82399
845 82399
846 82399
847 82294
848 82294
849 82294
850 82294
851 82189
852 82189
853 82189
854 82189
855 82084
856 82084
857 82084
858 82084
859 81979
860 81979
861 81979
862 81979
863 81979
864 81979
865 81979
866 81979
867 81979
868 81979
869 81979
870 81979
871 81979
872 81979
873 81979
874 81979
875 81979
876 81979
877 81979
878 81979
879 81979
880 81979
881 81979
882 81979
883 81979
884 81979
885 81979
886 81979
887 81979
888 81979
889 81979
890 81979
891 81979
892 81979
893 81979
894 81979
895 81979
896 81979
897 81979
898 81979
899 81979
900 81979
901 81979
902 81979
903 81979
904 81979
905 81979
906 81979
907 81979
908 81979
909 81979
910 81979
911 81979
912 81979
913 81979
914 81979
915 81979
916 81979
917 81979
918 81979
919 81979
920 81979
921 81979
922 81979
923 81979
924 81979
925 81979
926 81979
927 81979
928 81979
929 81979
930 81979
931 81979
932 81979
933 81979
934 81979
935 81979
936 81979
937 81979
938 81979
939 81979
940 81979
941 81979
942 81979
943 81979
944 81979
945 81979
946 81979
947 81979
948 81979
949 81979
950 81979
951 81979
952 81979
953 81979
954 81979
955 81979
956 81979
957 81979
958 81979
959 81979
960 81979
961 81979
962 81979
963 81979
964 81979
965 81979
966 81979
967 81979
968 81979
969 81979
970 81979
971 81979
972 81979
973 81979
974 81979
975 81979
976 81979
977 81979
978 81979
979 81979
980 81979
981 81979
982 81979
983 81979
984 81979
985 81979
986 81979
987 81979
988 81979
989 81979
990 81979
991 81979
992 81979
993 81979
994 81979
995 81979
996 81979
997 81979
998 81979
999 81979
1000 81979
1001 81979
1002 81979
1003 81979
1004 81979
1005 81979
1006 81979
1007 81979
1008 81979
1009 81979
1010 81979
1011 81979
1012 81979
1013 81979
1014 81979
1015 81979
1016 81979
1017 81979
1018 81979
1019 81979
1020 81979
1021 81979
1022 81979
1023 81979
1024 81979
1025 81979
1026 81979
1027 81979
1028 81979
1029 81979
1030 81979
1031 81874
1032 81874
1033 81874
1034 81874
1035 81769
1036 81769
1037 81769
1038 81769
1039 81664
1040 81664
1041 81664
1042 81664
1043 81559
1044 81559
1045 81559
1046 81559
1047 81454
1048 81454
1049 81454
1050 81454
1051 81349
1052 81349
1053 81349
1054 81349
1055 81244
1056 81244
1057 81244
1058 81244
1059 81139
1060 81139
1061 81139
1062 81139
1063 81034
1064 81034
1065 81034
1066 81034
1067 80929
1068 80929
1069 80929
1070 80929
1071 80824
1072 80824
1073 80824
1074 80824
1075 80719
1076 80719
1077 80719
1078 80719
1079 80614
1080 80614
1081 80614
1082 80614
1083 80509
1084 80509
1085 80509
1086 80509
1087 80404
1088 80404
1089 80404
1090 80404
1091 80299
1092 80299
1093 80299
1094 80299
1095 80194
1096 80194
1097 80194
1098 80194
1099 80089
1100 80089
1101 80089
1102 80089
1103 79984
1104 79984
1105 79984
1106 79984
1107 79879
1108 79879
1109 79879
1110 79879
1111 79774
1112 79774
1113 79774
1114 79774
1115 79669
1116 79669
1117 79669
1118 79669
1119 79564
1120 79564
1121 79564
1122 79564
1123 79564
1124 79564
1125 79564
1126 79564
1127 79564
1128 79564
1129 79564
1130 79564
1131 63158
1132 63158
1133 63158
1134 63158
1135 63158
1136 63158
1137 63158
1138 63158
1139 61987
1140 61987
1141 61987
1142 61987
1143 60816
1144 60816
1145 60816
1146 60816
1147 59645
1148 59645
1149 59645
1150 59645
1151 58474
1152 58474
1153 58474
1154 58474
1155 58474
1156 58474
1157 58474
1158 58474
1159 58474
1160 58474
1161 58474
1162 58474
1163 58474
1164 58474
1165 58474
1166 58474
1167 58474
1168 58474
1169 58474
1170 58474
1171 58474
1172 58474
1173 58474
1174 58474
1175 37384
1176 37384
1177 37384
1178 37384
1179 37384
1180 37384
1181 37384
1182 37384
1183 37384
1184 37382
1185 37382
1186 37382
1187 37382
1188 37382
1189 37382
1190 37382
1191 17382
1192 17382
1193 17382
1194 17382
1195 17382
1196 17382
1197 17382
1198 17382
1199 17382
1200 17382
1201 17382
1202 17382
1203 17382
1204 17382
1205 17382
1206 17382
1207 17382
1208 17382
1209 17382
1210 17382
1211 17382
1212 17382
1213 17382
1214 17382
1215 17382
1216 17382
1217 17382
1218 17382
1219 17382
1220 17382
1221 17382
1222 17382
1223 17382
1224 17382
1225 17382
1226 17382
1227 17382
1228 17382
1229 17382
1230 17382
1231 17382
1232 17382
1233 17382
1234 17382
1235 17382
1236 17382
1237 17382
1238 17382
1239 17382
1240 17382
1241 17382
1242 17382
1243 17382
1244 17382
1245 17382
1246 17382
1247 17382
1248 17382
1249 17382
1250 17382
1251 17382
1252 17382
1253 17382
1254 17382
1255 17382
1256 17382
1257 17382
1258 17376
1259 17376
1260 17376
1261 17376
1262 17376
1263 17370
1264 17370
1265 17370
1266 17370
1267 17370
1268 17370
1269 17370
1270 17370
1271 17370
1272 17370
1273 17370
1274 17370
1275 17370
1276 17370
1277 17370
1278 17370
1279 17370
1280 17370
1281 17370
1282 17370
1283 17370
1284 17370
1285 17370
1286 17370
1287 17370
1288 17370
1289 17370
1290 17370
1291 17370
1292 17370
1293 17370
1294 17370
1295 17370
1296 17370
1297 17370
1298 17370
1299 17370
1300 17370
1301 17370
1302 17370
1303 17370
1304 17370
1305 17370
1306 17370
1307 17370
1308 17370
1309 17370
1310 17370
1311 17370
1312 17370
1313 17370
1314 17370
1315 17370
1316 17370
1317 17370
1318 17370
1319 17370
1320 17370
1321 17370
1322 17370
1323 17370
1324 17370
1325 17370
1326 17370
1327 17370
1328 17370
1329 17370
1330 17370
1331 17370
1332 17364
1333 17364
1334 17364
1335 17364
1336 17364
1337 17358
1338 17358
1339 17358
1340 17358
1341 17358
1342 17358
1343 17358
1344 17358
1345 17358
1346 17358
1347 17358
1348 17358
1349 17358
1350 17358
1351 17358
1352 17358
1353 17358
1354 17358
1355 17358
1356 17358
1357 17358
1358 17358
1359 17358
1360 17358
1361 17358
1362 17358
1363 17358
1364 17358
1365 17358
1366 17358
1367 17358
1368 17358
1369 17358
1370 17358
1371 17358
1372 17358
1373 17358
1374 17358
1375 17358
1376 17358
1377 17358
1378 17358
1379 17358
1380 17358
1381 17358
1382 17358
1383 17358
1384 17358
1385 17358
1386 17358
1387 17358
1388 17358
1389 17358
1390 17358
1391 17358
1392 17358
1393 17358
1394 17358
1395 17358
1396 17358
1397 17358
1398 17358
1399 17358
1400 17358
1401 17358
1402 17358
1403 17358
1404 17358
1405 17358
1406 17352
1407 17352
1408 17352
1409 17352
1410 17352
1411 17346
1412 17346
1413 17346
1414 17346
1415 17346
1416 17346
1417 17346
1418 17346
1419 17346
1420 17346
1421 17346
1422 17346
1423 17346
1424 17346
1425 17346
1426 17346
1427 17346
1428 17346
1429 17346
1430 17346
1431 17346
1432 17346
1433 17346
1434 17346
1435 17346
1436 17346
1437 17346
1438 17346
1439 17346
1440 17346
1441 17346
1442 17346
1443 17346
1444 17346
1445 17346
1446 17346
1447 17346
1448 17346
1449 17346
1450 17346
1451 17346
1452 17346
1453 17346
1454 17346
1455 17346
1456 17346
1457 17346
1458 17346
1459 17346
1460 17346
1461 17346
1462 17346
1463 17346
1464 17346
1465 17346
1466 17346
1467 17346
1468 17346
1469 17346
1470 17346
1471 17346
1472 17346
1473 17346
1474 17346
1475 17346
1476 17346
1477 17346
1478 17346
1479 17346
1480 17341
1481 17341
1482 17341
1483 17341
1484 17341
1485 17335
1486 17335
1487 17335
1488 17335
1489 17335
1490 17335
1491 17335
1492 17335
1493 17335
1494 17335
1495 17335
1496 17335
1497 17335
1498 17335
1499 17335
1500 17335
1501 17335
1502 17335
1503 17335
1504 17335
1505 17335
1506 17335
1507 17335
1508 17335
1509 17335
1510 17335
1511 17335
1512 17335
1513 17335
1514 17335
1515 17335
1516 17335
1517 17335
1518 17335
1519 17335
1520 17335
1521 17335
1522 17335
1523 17335
1524 17335
1525 17335
1526 17335
1527 17335
1528 17335
1529 17335
1530 17335
1531 17335
1532 17335
1533 17335
1534 17335
1535 17335
1536 17335
1537 17335
1538 17335
1539 17335
1540 17335
1541 17335
1542 17335
1543 17335
1544 17335
1545 17335
1546 17335
1547 17335
1548 17335
1549 17335
1550 17335
1551 17335
1552 17335
1553 17335
1554 17329
1555 17329
1556 17329
1557 17329
1558 17329
1559 17323
1560 17323
1561 17323
1562 17323
1563 17323
1564 17323
1565 17323
1566 17323
1567 17323
1568 17323
1569 17323
1570 17323
1571 17323
1572 17323
1573 17323
1574 17323
1575 17323
1576 17323
1577 17323
1578 17323
1579 17323
1580 17323
1581 17323
1582 17323
1583 17323
1584 17323
1585 17323
1586 17323
1587 17323
1588 17323
1589 17323
1590 17323
1591 17323
1592 17323
1593 17323
1594 17323
1595 17323
1596 17323
1597 17323
1598 17323
1599 17323
1600 17323
1601 17323
1602 17323
1603 17323
1604 17323
1605 17323
1606 17323
1607 17323
1608 17323
1609 17323
1610 17323
1611 17323
1612 17323
1613 17323
1614 17323
1615 17323
1616 17323
1617 17323
1618 17323
1619 17323
1620 17323
1621 17323
1622 17323
1623 17323
1624 17323
1625 17323
1626 17323
1627 17323
1628 17317
1629 17317
1630 17317
1631 17317
1632 17317
1633 17311
1634 17311
1635 17311
1636 17311
1637 17311
1638 17311
1639 17311
1640 17311
1641 17311
1642 17311
1643 17311
1644 17311
1645 17311
1646 17311
1647 17311
1648 17311
1649 17311
1650 17311
1651 17311
1652 17311
1653 17311
1654 17311
1655 17311
1656 17311
1657 17311
1658 17311
1659 17311
1660 17311
1661 17311
1662 17311
1663 17311
1664 17311
1665 17311
1666 17311
1667 17311
1668 17311
1669 17311
1670 17311
1671 17311
1672 17311
1673 17311
1674 17311
1675 17311
1676 17311
1677 17311
1678 17311
1679 17311
1680 17311
1681 17311
1682 17311
1683 17311
1684 17311
1685 17311
1686 17311
1687 17311
1688 17311
1689 17311
1690 17311
1691 17311
1692 17311
1693 17311
1694 17311
1695 17311
1696 17311
1697 17311
1698 17311
1699 17311
1700 17311
1701 17311
1702 17306
1703 17306
1704 17306
1705 17306
1706 17306
1707 17300
1708 17300
1709 17300
1710 17300
1711 17300
1712 17300
1713 17300
1714 17300
1715 17300
1716 17300
1717 17300
1718 17300
1719 17300
1720 17300
1721 17300
1722 17300
1723 17300
1724 17300
1725 17300
1726 17300
1727 17300
1728 17300
1729 17300
1730 17300
1731 17300
1732 17300
1733 17300
1734 17300
1735 17300
1736 17300
1737 17300
1738 17300
1739 17300
1740 17300
1741 17300
1742 17300
1743 17300
1744 17300
1745 17300
1746 17300
1747 17300
1748 17300
1749 17300
1750 17300
1751 17300
1752 17300
1753 17300
1754 17300
1755 17300
1756 17300
1757 17300
1758 17300
1759 17300
1760 17300
1761 17300
1762 17300
1763 17300
1764 17300
1765 17300
1766 17300
1767 17300
1768 17300
1769 17300
1770 17300
1771 17300
1772 17300
1773 17300
1774 17300
1775 17300
1776 17294
1777 17294
1778 17294
1779 17294
1780 17294
1781 17288
1782 17288
1783 17288
1784 17288
1785 17288
1786 17288
1787 17288
1788 17288
1789 17288
1790 17288
1791 17288
1792 17288
1793 17288
1794 17288
1795 17288
1796 17288
1797 17288
1798 17288
1799 17288
1800 17288
1801 17288
1802 17288
1803 17288
1804 17288
1805 17288
1806 17288
1807 17288
1808 17288
1809 17288
1810 17288
1811 17288
1812 17288
1813 17288
1814 17288
1815 17288
1816 17288
1817 17288
1818 17288
1819 17288
1820 17288
1821 17288
1822 17288
1823 17288
1824 17288
1825 17288
1826 17288
1827 17288
1828 17288
1829 17288
1830 17288
1831 17288
1832 17288
1833 17288
1834 17288
1835 17288
1836 17288
1837 17288
1838 17288
1839 17288
1840 17288
1841 17288
1842 17288
1843 17288
1844 17288
1845 17288
1846 17288
1847 17288
1848 17288
1849 17288
1850 17282
1851 17282
1852 17282
1853 17282
1854 17282
1855 17276
1856 17276
1857 17276
1858 17276
1859 17276
1860 17276
1861 17276
1862 17276
1863 17276
1864 17276
1865 17276
1866 17276
1867 17276
1868 17276
1869 17276
1870 17276
1871 17276
1872 17276
1873 17276
1874 17276
1875 17276
1876 17276
1877 17276
1878 17276
1879 17276
1880 17276
1881 17276
1882 17276
1883 17276
1884 17276
1885 17276
1886 17276
1887 17276
1888 17276
1889 17276
1890 17276
1891 17276
1892 17276
1893 17276
1894 17276
1895 17276
1896 17276
1897 17276
1898 17276
1899 17276
1900 17276
1901 17276
1902 17276
1903 17276
1904 17276
1905 17276
1906 17276
1907 17276
1908 17276
1909 17276
1910 17276
1911 17276
1912 17276
1913 17276
1914 17276
1915 17276
1916 17276
1917 17276
1918 17276
1919 17276
1920 17276
1921 17276
1922 17276
1923 17276
1924 17271
1925 17271
1926 17271
1927 17271
1928 17271
1929 17265
1930 17265
1931 17265
1932 17265
1933 17265
1934 17265
1935 17265
1936 17265
1937 17265
1938 17265
1939 17265
1940 17265
1941 17265
1942 17265
1943 17265
1944 17265
1945 17265
1946 17265
1947 17265
1948 17265
1949 17265
1950 17265
1951 17265
1952 17265
1953 17265
1954 17265
1955 17265
1956 17265
1957 17265
1958 17265
1959 17265
1960 17265
1961 17265
1962 17265
1963 17265
1964 17265
1965 17265
1966 17265
1967 17265
1968 17265
1969 17265
1970 17265
1971 17265
1972 17265
1973 17265
1974 17265
1975 17265
1976 17265
1977 17265
1978 17265
1979 17265
1980 17265
1981 17265
1982 17265
1983 17265
1984 17265
1985 17265
1986 17265
1987 17265
1988 17265
1989 17265
1990 17265
1991 17265
1992 17265
1993 17265
1994 17265
1995 17265
1996 17265
1997 17265
1998 17259
1999 17259
2000 17259
2001 17259
2002 17259
2003 17253
2004 17253
2005 17253
2006 17253
2007 17253
2008 17253
2009 17253
2010 17253
2011 17253
2012 17253
2013 17253
2014 17253
2015 17253
2016 17253
2017 17253
2018 17253
2019 17253
2020 17253
2021 17253
2022 17253
2023 17253
2024 17253
2025 17253
2026 17253
2027 17253
2028 17253
2029 17253
2030 17253
2031 17253
2032 17253
2033 17253
2034 17253
2035 17253
2036 17253
2037 17253
2038 17253
2039 17253
2040 17253
2041 17253
2042 17253
2043 17253
2044 17253
2045 17253
2046 17253
2047 17253
2048 17253
2049 17253
2050 17253
2051 17253
2052 17253
2053 17253
2054 17253
2055 17253
2056 17253
2057 17253
2058 17253
2059 17253
2060 17253
2061 17253
2062 17253
2063 17253
2064 17253
2065 17253
2066 17253
2067 17253
2068 17253
2069 17253
2070 17253
2071 17253
2072 17247
2073 17247
2074 17247
2075 17247
2076 17247
2077 17246
2078 17246
2079 17246
2080 17246
2081 17246
2082 17246
2083 17246
2084 17246
2085 17246
2086 17246
2087 17246
2088 17246
2089 17246
2090 17246
2091 17246
2092 17246
2093 17246
2094 17246
2095 17246
2096 17246
2097 17246
2098 17246
2099 17246
2100 17246
2101 17246
2102 17246
2103 17246
2104 17246
2105 17246
2106 17246
2107 17246
2108 17246
2109 17246
2110 17246
2111 17246
2112 17246
2113 17246
2114 17246
2115 17246
2116 17246
2117 17246
2118 17246
2119 17246
2120 17246
2121 17246
2122 17246
2123 17246
2124 17246
2125 17246
2126 17246
2127 17246
2128 17246
2129 17246
2130 17246
2131 17246
2132 17246
2133 17246
2134 17246
2135 17246
2136 17246
2137 17246
2138 17246
2139 17246
2140 17246
2141 17246
2142 17246
2143 17246
2144 17246
2145 17246
2146 17241
2147 17241
2148 17241
2149 17241
2150 17241
2151 17241
2152 17241
2153 17241
2154 17241
2155 17241
2156 17241
2157 17241
2158 17241
2159 17241
2160 17241
2161 17241
2162 17241
2163 17241
2164 17241
2165 17241
2166 17241
2167 17241
2168 17241
2169 17241
2170 17241
2171 17241
2172 17241
2173 17241
2174 17241
2175 17241
2176 17241
2177 17241
2178 17241
2179 17241
2180 17241
2181 17241
2182 17241
2183 17241
2184 17241
2185 17241
2186 17241
2187 17241
2188 17241
2189 17241
2190 17241
2191 17241
2192 17241
2193 17241
2194 17241
2195 17241
2196 17241
2197 17241
2198 17241
2199 17241
2200 17241
2201 17241
2202 17241
2203 17241
2204 17241
2205 17241
2206 17241
2207 17241
2208 17241
2209 17241
2210 17241
2211 17241
2212 17241
2213 17241
2214 17241
2215 17241
2216 17241
2217 17241
2218 17241
2219 17241
2220 17235
2221 17235
2222 17235
2223 17235
2224 17235
2225 17235
2226 17235
2227 17235
2228 17235
2229 17235
2230 17235
2231 17235
2232 17235
2233 17235
2234 17235
2235 17235
2236 17235
2237 17235
2238 17235
2239 17235
2240 17235
2241 17235
2242 17235
2243 17235
2244 17235
2245 17235
2246 17235
2247 17235
2248 17235
2249 17235
2250 17235
2251 17235
2252 17235
2253 17235
2254 17235
2255 17235
2256 17235
2257 17235
2258 17235
2259 17235
2260 17235
2261 17235
2262 17235
2263 17235
2264 17235
2265 17235
2266 17235
2267 17235
2268 17235
2269 17235
2270 17235
2271 17235
2272 17235
2273 17235
2274 17235
2275 17235
2276 17235
2277 17235
2278 17235
2279 17235
2280 17235
2281 17235
2282 17235
2283 17235
2284 17235
2285 17235
2286 17235
2287 17235
2288 17235
2289 17235
2290 17235
2291 17235
2292 17235
2293 16977
2294 16971
2295 16971
2296 16971
2297 16971
2298 16971
2299 16971
2300 16971
2301 16971
2302 16971
2303 16971
2304 16971
2305 16971
2306 16971
2307 16971
2308 16971
2309 16971
2310 16971
2311 16971
2312 16971
2313 16971
2314 16971
2315 16971
2316 16971
2317 16971
2318 16971
2319 16971
2320 16971
2321 16971
2322 16971
2323 16971
2324 16971
2325 16971
2326 16971
2327 16971
2328 16971
2329 16971
2330 16971
2331 16971
2332 16971
2333 16971
2334 16971
2335 16971
2336 16971
2337 16971
2338 16971
2339 16971
2340 16971
2341 16971
2342 16971
2343 16971
2344 16971
2345 16971
2346 16971
2347 16971
2348 16971
2349 16971
2350 16971
2351 16971
2352 16971
2353 16971
2354 16971
2355 16971
2356 16971
2357 16971
2358 16971
2359 16971
2360 16971
2361 16971
2362 16971
2363 16971
2364 16971
2365 16971
2366 16971
2367 16971
2368 16965
2369 16965
2370 16965
2371 16965
2372 16965
2373 16965
2374 16965
2375 16965
2376 16965
2377 16965
2378 16965
2379 16965
2380 16965
2381 16965
2382 16965
2383 16965
2384 16965
2385 16965
2386 16965
2387 16965
2388 16965
2389 16965
2390 16965
2391 16965
2392 16965
2393 16965
2394 16965
2395 15792
2396 15792
2397 15792
2398 15792
2399 15792
2400 15792
2401 15792
2402 15792
2403 15792
2404 15792
2405 15792
2406 15792
2407 15792
2408 15792
2409 15792
2410 15792
2411 15792
2412 15792
2413 15792
2414 15792
2415 15792
2416 15792
2417 15792
2418 15792
2419 15792
2420 15792
2421 15792
2422 15792
2423 15792
2424 15792
2425 15792
2426 15792
2427 15792
2428 15792
2429 15792
2430 15792
2431 15792
2432 15792
2433 15792
2434 15792
2435 15792
2436 15792
2437 15792
2438 15792
2439 15792
2440 15792
2441 15792
2442 15786
2443 15786
2444 15786
2445 15786
2446 15786
2447 15783
2448 15783
2449 15783
2450 15783
2451 15783
2452 15783
2453 15783
2454 15783
2455 15783
2456 15783
2457 15783
2458 15783
2459 15783
2460 15783
2461 15783
2462 15783
2463 15783
2464 15783
2465 15783
2466 15783
2467 15783
2468 15783
2469 15783
2470 15783
2471 15783
2472 15783
2473 15783
2474 15783
2475 15783
2476 15783
2477 15783
2478 15783
2479 15783
2480 15783
2481 15783
2482 15783
2483 15783
2484 15783
2485 15783
2486 15783
2487 15783
2488 15783
2489 15783
2490 15783
2491 15783
2492 15783
2493 15783
2494 15783
2495 15783
2496 15783
