# deltaRoads deltaRailways
10204 8 0 
10219 4 0 
10234 6 0 
10249 0 0 
11509 2 0 
11524 8 0 
11539 6 0 
11554 43 0 
11569 7 0 
11584 8 0 
11599 40 0 
11614 8 0 
11659 6 0 
11674 8 0 
11689 10 0 
11704 9 0 
11719 1 0 
11734 0 0 
11957 6 0 
11987 4 0 
12002 0 0 
12348 8 0 
12363 4 0 
12378 6 0 
12393 0 0 
13606 0 12 
13621 0 5 
13636 0 10 
13651 0 1 
13666 0 0 
14117 2 0 
14132 8 0 
14147 6 0 
14162 8 0 
14207 6 0 
14222 8 0 
14267 6 0 
14282 12 0 
14297 8 0 
14327 6 0 
14342 8 0 
14357 9 0 
14372 7 0 
14387 8 0 
14402 6 0 
14417 0 0 
16594 0 9 
16609 0 12 
16624 0 7 
16654 0 6 
16669 0 14 
16684 0 2 
16699 0 3 
16714 0 4 
16729 0 6 
16744 0 8 
16759 0 0 
16774 0 3 
16789 0 4 
16804 0 6 
16819 0 5 
16834 0 4 
16849 0 0 
17164 0 5 
17179 0 3 
17194 0 4 
17239 0 3 
17269 0 0 
17464 0 1 
17479 0 3 
17494 0 4 
17539 0 3 
17554 0 4 
17569 0 0 
17778 8 0 
17823 6 0 
17838 8 0 
17866 9 0 
17868 4 0 
17881 3 0 
17883 0 0 
18168 4 0 
18169 5 0 
18183 4 0 
18184 7 0 
18198 10 0 
18199 6 0 
18213 8 0 
18243 6 0 
18256 6 1 
18258 8 1 
18271 8 3 
18286 8 4 
18288 2 4 
18303 0 4 
18331 0 3 
18346 0 4 
18391 0 3 
18406 0 4 
18424 0 5 
18439 0 7 
18451 0 8 
18454 0 28 
18466 0 24 
18469 0 5 
18481 0 4 
18499 0 2 
18514 0 0 
19682 0 6 
19697 0 4 
19712 0 16 
19727 0 2 
19742 0 8 
19772 0 12 
19787 0 1 
19802 0 4 
19832 0 6 
19847 0 5 
19862 0 0 
19877 0 4 
19907 0 5 
19922 0 4 
19937 0 3 
19952 0 0 
23163 2 0 
23178 6 0 
23193 7 0 
23208 1 0 
23223 0 0 
23326 0 6 
23341 0 4 
23356 0 16 
23371 0 2 
23386 0 8 
23389 0 17 
23404 0 20 
23416 0 24 
23419 0 19 
23431 0 8 
23446 0 11 
23449 0 10 
23464 0 18 
23476 0 20 
23479 0 7 
23491 0 6 
23494 0 9 
23506 0 4 
23509 0 6 
23521 0 10 
23539 0 7 
23551 0 8 
23566 0 7 
23581 0 6 
23584 0 7 
23596 0 4 
23599 0 5 
23614 0 4 
23644 0 0 
23731 0 1 
23746 0 4 
23749 0 7 
23764 0 10 
23779 0 7 
23791 0 6 
23794 0 7 
23806 0 8 
23809 0 6 
23821 0 3 
23824 0 1 
23836 0 0 
23914 0 1 
23929 0 4 
23959 0 3 
23974 0 4 
23989 0 1 
24004 0 0 
24244 0 4 
24259 0 3 
24274 0 15 
24286 0 16 
24289 0 5 
24301 0 8 
24319 0 4 
24331 0 3 
24346 0 4 
24376 0 1 
24391 0 0 
24482 0 3 
24497 0 4 
24512 0 19 
24526 0 23 
24527 0 7 
24542 0 8 
24571 0 26 
24586 0 8 
24587 0 7 
24601 0 3 
24602 0 4 
24647 0 18 
24662 0 1 
24692 0 4 
24707 0 3 
24722 0 4 
24752 0 2 
24767 0 0 
25472 0 2 
25487 0 3 
25502 0 19 
25517 0 4 
25532 0 6 
25547 0 3 
25562 0 2 
25577 0 0 
