# ValueCount deltaRailways
10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
123 1 8 1 0 1 0 1 8 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
124 2 9 2 0 2 0 2 8 2 9 2 0 2 0 2 0 2 0 2 0 2 0 
125 3 8 3 0 3 0 3 8 3 9 3 8 3 0 3 0 3 0 3 0 3 0 
128 4 8.33333 4 0 4 0 4 8 4 9 4 8 4 8 4 8 4 9 4 0 4 0 
130 5 8 5 0 5 0 5 8 5 9 5 8 5 8 5 8 5 9 5 0 5 8 
136 6 7 6 7 6 0 6 8 6 9 6 8 6 8 6 8 6 9 6 0 6 8 
153 7 8.66667 7 7 7 0 7 12 7 7 7 8 7 8 7 8 7 7 7 0 7 8 
154 8 12 8 7 8 0 8 12 8 12 8 8 8 8 8 8 8 7 8 0 8 8 
155 9 11 9 7 9 0 9 12 9 12 9 11 9 8 9 8 9 7 9 0 9 8 
156 10 12 10 7 10 0 10 12 10 12 10 11 10 12 10 8 10 7 10 0 10 8 
168 11 10.75 11 7 11 0 11 7 11 12 11 11 11 12 11 12 11 12 11 0 11 12 
169 12 7 12 7 12 0 12 7 12 7 12 11 12 12 12 12 12 12 12 0 12 12 
171 13 6.5 13 7 13 0 13 7 13 7 13 7 13 6 13 12 13 12 13 0 13 12 
172 14 7 14 7 14 0 14 7 14 7 14 7 14 6 14 7 14 12 14 0 14 12 
175 15 6.5 15 7 15 0 15 7 15 7 15 7 15 6 15 7 15 7 15 0 15 6 
183 16 3 16 7 16 0 16 3 16 7 16 7 16 6 16 7 16 7 16 0 16 6 
184 17 6 17 7 17 0 17 3 17 6 17 7 17 6 17 7 17 7 17 0 17 6 
185 18 4 18 7 18 0 18 3 18 6 18 4 18 6 18 7 18 7 18 0 18 6 
187 19 4.5 19 7 19 0 19 3 19 6 19 4 19 4 19 5 19 7 19 0 19 6 
188 20 6 20 7 20 0 20 3 20 6 20 4 20 4 20 5 20 6 20 0 20 6 
190 21 4 21 7 21 0 21 3 21 6 21 4 21 4 21 5 21 6 21 0 21 4 
196 22 0 22 0 22 0 22 3 22 6 22 4 22 4 22 5 22 6 22 0 22 4 
198 23 16 23 0 23 0 23 16 23 6 23 4 23 4 23 5 23 6 23 0 23 4 
199 24 13 24 0 24 0 24 16 24 13 24 4 24 4 24 5 24 6 24 0 24 4 
200 25 16 25 0 25 0 25 16 25 13 25 16 25 4 25 5 25 6 25 0 25 4 
203 26 15 26 0 26 0 26 16 26 13 26 16 26 16 26 16 26 13 26 0 26 4 
205 27 16 27 0 27 0 27 16 27 13 27 16 27 16 27 16 27 13 27 0 27 16 
213 28 2 28 0 28 0 28 2 28 13 28 16 28 16 28 16 28 13 28 0 28 16 
228 29 2.14286 29 0 29 0 29 3 29 2 29 2 29 2 29 2 29 2 29 0 29 2 
229 30 4 30 0 30 0 30 3 30 4 30 2 30 2 30 2 30 2 30 0 30 2 
230 31 3 31 0 31 0 31 3 31 4 31 3 31 2 31 2 31 2 31 0 31 2 
232 32 3.5 32 0 32 0 32 3 32 4 32 3 32 3 32 4 32 2 32 0 32 2 
233 33 4 33 0 33 0 33 3 33 4 33 3 33 3 33 4 33 4 33 0 33 2 
235 34 3 34 0 34 0 34 3 34 4 34 3 34 3 34 4 34 4 34 0 34 3 
245 35 4 35 0 35 0 35 3 35 4 35 4 35 3 35 4 35 4 35 0 35 3 
247 36 3.5 36 0 36 0 36 3 36 4 36 4 36 4 36 3 36 4 36 0 36 3 
250 37 4 37 0 37 0 37 3 37 4 37 4 37 4 37 3 37 4 37 0 37 4 
258 38 6 38 0 38 0 38 6 38 4 38 4 38 4 38 3 38 4 38 0 38 4 
259 39 5 39 0 39 0 39 6 39 5 39 4 39 4 39 3 39 4 39 0 39 4 
260 40 6 40 0 40 0 40 6 40 5 40 6 40 4 40 3 40 4 40 0 40 4 
263 41 5.66667 41 0 41 0 41 6 41 5 41 6 41 6 41 6 41 5 41 0 41 4 
265 42 6 42 0 42 0 42 6 42 5 42 6 42 6 42 6 42 5 42 0 42 6 
273 43 4 43 0 43 0 43 4 43 5 43 6 43 6 43 6 43 5 43 0 43 6 
275 44 3.5 44 0 44 0 44 4 44 4 44 3 44 6 44 6 44 5 44 0 44 6 
276 45 4 45 0 45 0 45 4 45 4 45 3 45 4 45 6 45 5 45 0 45 6 
278 46 5 46 0 46 0 46 4 46 4 46 3 46 4 46 4 46 6 46 0 46 6 
280 47 4 47 0 47 0 47 4 47 4 47 3 47 4 47 4 47 6 47 0 47 4 
289 48 3 48 0 48 0 48 4 48 3 48 3 48 4 48 4 48 6 48 0 48 4 
290 49 4 49 0 49 0 49 4 49 3 49 4 49 4 49 4 49 6 49 0 49 4 
291 50 3 50 0 50 0 50 4 50 3 50 4 50 3 50 4 50 6 50 0 50 4 
303 51 2.5 51 0 51 0 51 1 51 3 51 4 51 3 51 3 51 3 51 0 51 3 
305 52 2 52 0 52 0 52 1 52 3 52 2 52 3 52 3 52 3 52 0 52 3 
318 53 2.5 53 0 53 0 53 4 53 3 53 2 53 2 53 2 53 3 53 0 53 2 
320 54 4 54 0 54 0 54 4 54 3 54 4 54 2 54 2 54 3 54 0 54 2 
334 55 4.5 55 0 55 0 55 4 55 6 55 4 55 4 55 4 55 3 55 0 55 4 
335 56 3 56 0 56 0 56 4 56 6 56 3 56 4 56 4 56 3 56 0 56 4 
336 57 6 57 0 57 0 57 4 57 6 57 3 57 6 57 4 57 3 57 0 57 4 
349 58 5.6 58 0 58 0 58 6 58 4 58 3 58 6 58 6 58 6 58 0 58 6 
350 59 6 59 0 59 0 59 6 59 4 59 6 59 6 59 6 59 6 59 0 59 6 
351 60 3 60 0 60 0 60 6 60 4 60 6 60 3 60 6 60 6 60 0 60 6 
352 61 4 61 0 61 0 61 6 61 4 61 6 61 3 61 4 61 6 61 0 61 6 
355 62 3.5 62 0 62 0 62 6 62 4 62 6 62 3 62 4 62 4 62 0 62 3 
363 63 5 63 0 63 0 63 5 63 4 63 6 63 3 63 4 63 4 63 0 63 3 
378 64 3.75 64 0 64 0 64 0 64 4 64 5 64 5 64 4 64 4 64 0 64 5 
379 65 0 65 0 65 0 65 0 65 0 65 5 65 5 65 4 65 4 65 0 65 5 
440 66 0.2 66 0 66 0 66 0 66 0 66 1 66 0 66 0 66 0 66 0 66 0 
455 67 3 67 0 67 0 67 0 67 0 67 3 67 0 67 0 67 0 67 0 67 0 
460 68 2 68 0 68 0 68 0 68 0 68 3 68 0 68 0 68 0 68 0 68 2 
470 69 4 69 0 69 0 69 0 69 0 69 4 69 0 69 0 69 0 69 0 69 2 
475 70 3 70 0 70 0 70 0 70 0 70 4 70 0 70 0 70 0 70 0 70 3 
490 71 4 71 0 71 0 71 0 71 0 71 4 71 0 71 0 71 0 71 0 71 4 
502 72 2 72 0 72 0 72 0 72 0 72 4 72 0 72 2 72 0 72 0 72 4 
515 73 3 73 0 73 0 73 0 73 0 73 3 73 0 73 2 73 0 73 0 73 4 
517 74 4 74 0 74 0 74 0 74 0 74 3 74 0 74 4 74 0 74 0 74 4 
520 75 43 75 0 75 0 75 0 75 0 75 3 75 0 75 4 75 0 75 0 75 43 
530 76 4 76 0 76 0 76 0 76 0 76 4 76 0 76 4 76 0 76 0 76 43 
535 77 2 77 0 77 0 77 0 77 0 77 4 77 0 77 4 77 0 77 0 77 2 
542 78 6 78 0 78 6 78 0 78 0 78 4 78 0 78 4 78 0 78 0 78 2 
547 79 3 79 0 79 6 79 0 79 0 79 4 79 0 79 3 79 0 79 0 79 2 
550 80 0 80 0 80 6 80 0 80 0 80 4 80 0 80 3 80 0 80 0 80 0 
557 81 4 81 0 81 4 81 0 81 0 81 4 81 0 81 3 81 0 81 0 81 0 
560 82 0 82 0 82 4 82 0 82 0 82 0 82 0 82 3 82 0 82 0 82 0 
562 83 -16 83 0 83 4 83 0 83 0 83 0 83 0 83 -16 83 0 83 0 83 0 
572 84 16 84 0 84 16 84 0 84 0 84 0 84 0 84 -16 84 0 84 0 84 0 
576 85 2 85 0 85 16 85 0 85 0 85 0 85 2 85 -16 85 0 85 0 85 0 
577 86 -12 86 0 86 16 86 0 86 0 86 0 86 2 86 -12 86 0 86 0 86 0 
587 87 4 87 0 87 4 87 0 87 0 87 0 87 2 87 -12 87 0 87 0 87 0 
591 88 3 88 0 88 4 88 0 88 0 88 0 88 3 88 -12 88 0 88 0 88 0 
592 89 -17 89 0 89 4 89 0 89 0 89 0 89 3 89 -17 89 0 89 0 89 0 
602 90 8 90 0 90 8 90 0 90 0 90 0 90 3 90 -17 90 0 90 0 90 0 
606 91 6 91 0 91 8 91 0 91 0 91 0 91 6 91 -17 91 0 91 0 91 0 
607 92 -11 92 0 92 8 92 0 92 0 92 0 92 6 92 -11 92 0 92 0 92 0 
621 93 4 93 0 93 8 93 0 93 0 93 0 93 4 93 -11 93 0 93 0 93 0 
622 94 -4 94 0 94 8 94 0 94 0 94 0 94 4 94 -4 94 0 94 0 94 0 
632 95 12 95 0 95 12 95 0 95 0 95 0 95 4 95 -4 95 0 95 0 95 0 
647 96 1 96 0 96 1 96 0 96 0 96 0 96 4 96 -4 96 0 96 0 96 0 
651 97 3 97 0 97 1 97 0 97 0 97 0 97 3 97 -4 97 0 97 0 97 0 
662 98 4 98 0 98 4 98 0 98 0 98 0 98 3 98 -4 98 0 98 0 98 0 
667 99 -1 99 0 99 4 99 0 99 0 99 0 99 4 99 -6 99 0 99 0 99 0 
678 100 4 100 0 100 4 100 4 100 0 100 0 100 4 100 -6 100 0 100 0 100 0 
681 101 2 101 0 101 4 101 4 101 0 101 0 101 2 101 -6 101 0 101 0 101 0 
682 102 -4 102 0 102 4 102 4 102 0 102 0 102 2 102 -4 102 0 102 0 102 0 
692 103 6 103 0 103 6 103 4 103 0 103 0 103 2 103 -4 103 0 103 0 103 0 
696 104 0 104 0 104 6 104 4 104 0 104 0 104 0 104 -4 104 0 104 0 104 0 
697 105 -7 105 0 105 6 105 4 105 0 105 0 105 0 105 -7 105 0 105 0 105 0 
707 106 5 106 0 106 5 106 4 106 0 106 0 106 0 106 -7 106 0 106 0 106 0 
712 107 -3 107 0 107 5 107 4 107 0 107 0 107 0 107 -3 107 0 107 0 107 0 
722 108 0 108 0 108 0 108 4 108 0 108 0 108 0 108 -3 108 0 108 0 108 0 
723 109 3 109 0 109 0 109 3 109 0 109 0 109 0 109 -3 109 0 109 0 109 0 
727 110 -6 110 0 110 0 110 3 110 0 110 0 110 0 110 -6 110 0 110 0 110 0 
737 111 6 111 0 111 6 111 3 111 0 111 0 111 0 111 -6 111 0 111 0 111 0 
738 112 4 112 0 112 6 112 4 112 0 112 0 112 0 112 -6 112 0 112 0 112 0 
742 113 -4 113 0 113 6 113 4 113 0 113 0 113 0 113 -4 113 0 113 0 113 0 
752 114 4 114 0 114 4 114 4 114 0 114 0 114 0 114 -4 114 0 114 0 114 0 
757 115 -7 115 0 115 4 115 4 115 0 115 0 115 0 115 -7 115 0 115 0 115 0 
767 116 5 116 0 116 5 116 4 116 0 116 0 116 0 116 -7 116 0 116 0 116 0 
768 117 1 117 0 117 5 117 1 117 0 117 0 117 0 117 -7 117 0 117 0 117 0 
772 118 -4 118 0 118 5 118 1 118 0 118 0 118 0 118 -4 118 0 118 0 118 0 
782 119 4 119 0 119 4 119 1 119 0 119 0 119 0 119 -4 119 0 119 0 119 0 
783 120 0 120 0 120 4 120 0 120 0 120 0 120 0 120 -4 120 0 120 0 120 0 
797 121 1.5 121 0 121 3 121 0 121 0 121 0 121 0 121 0 121 0 121 0 121 0 
812 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 122 0 
863 123 2 123 0 123 0 123 0 123 0 123 0 123 0 123 0 123 2 123 0 123 0 
878 124 19 124 0 124 0 124 0 124 0 124 0 124 0 124 0 124 19 124 0 124 0 
893 125 4 125 0 125 0 125 0 125 0 125 0 125 0 125 0 125 4 125 0 125 0 
908 126 1 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 1 126 0 126 0 
923 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 
1082 128 3 128 0 128 3 128 0 128 0 128 0 128 0 128 0 128 0 128 0 128 0 
1097 129 6 129 0 129 6 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 
1112 130 4 130 0 130 4 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 
1127 131 5 131 0 131 5 131 0 131 0 131 0 131 0 131 0 131 0 131 0 131 0 
1142 132 4 132 0 132 4 132 0 132 0 132 0 132 0 132 0 132 0 132 0 132 0 
1157 133 1 133 0 133 1 133 0 133 0 133 0 133 0 133 0 133 0 133 0 133 0 
1172 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 
1192 135 7 135 0 135 0 135 0 135 0 135 0 135 0 135 7 135 0 135 0 135 0 
1207 136 3 136 0 136 0 136 0 136 0 136 0 136 0 136 3 136 0 136 0 136 0 
1222 137 16 137 0 137 0 137 0 137 0 137 0 137 0 137 16 137 0 137 0 137 0 
1237 138 2 138 0 138 0 138 0 138 0 138 0 138 0 138 2 138 0 138 0 138 0 
1252 139 9 139 0 139 0 139 0 139 0 139 0 139 0 139 9 139 0 139 0 139 0 
1267 140 7 140 0 140 0 140 0 140 0 140 0 140 0 140 7 140 0 140 0 140 0 
1282 141 12 141 0 141 0 141 0 141 0 141 0 141 0 141 12 141 0 141 0 141 0 
1291 142 1 142 1 142 0 142 0 142 0 142 0 142 0 142 12 142 0 142 0 142 0 
1297 143 2 143 1 143 0 143 0 143 0 143 0 143 0 143 2 143 0 143 0 143 0 
1306 144 4 144 4 144 0 144 0 144 0 144 0 144 0 144 2 144 0 144 0 144 0 
1327 145 3 145 4 145 0 145 0 145 0 145 0 145 0 145 3 145 0 145 0 145 0 
1342 146 6 146 4 146 0 146 0 146 0 146 0 146 0 146 6 146 0 146 0 146 0 
1351 147 3 147 3 147 0 147 0 147 0 147 0 147 0 147 6 147 0 147 0 147 0 
1357 148 5 148 3 148 0 148 0 148 0 148 0 148 0 148 5 148 0 148 0 148 0 
1366 149 4 149 4 149 0 149 0 149 0 149 0 149 0 149 5 149 0 149 0 149 0 
1372 150 1 150 4 150 0 150 0 150 0 150 0 150 0 150 1 150 0 150 0 150 0 
1387 151 3 151 4 151 0 151 0 151 0 151 0 151 0 151 3 151 0 151 0 151 0 
1396 152 6 152 6 152 0 152 0 152 0 152 0 152 0 152 3 152 0 152 0 152 0 
1411 153 4.5 153 3 153 0 153 0 153 0 153 0 153 0 153 6 153 0 153 0 153 0 
1426 154 4 154 4 154 0 154 0 154 0 154 0 154 0 154 6 154 0 154 0 154 0 
1435 155 2 155 4 155 0 155 0 155 0 155 0 155 0 155 6 155 0 155 0 155 2 
1447 156 0 156 4 156 0 156 0 156 0 156 0 156 0 156 0 156 0 156 0 156 2 
1450 157 4 157 4 157 0 157 0 157 0 157 0 157 0 157 0 157 0 157 0 157 4 
1465 158 15 158 4 158 0 158 0 158 0 158 0 158 0 158 0 158 0 158 0 158 15 
1471 159 3 159 3 159 0 159 0 159 0 159 0 159 0 159 0 159 0 159 0 159 15 
1480 160 4 160 3 160 0 160 0 160 0 160 0 160 0 160 0 160 0 160 0 160 4 
1495 161 3.5 161 4 161 0 161 0 161 0 161 0 161 0 161 0 161 0 161 0 161 3 
1510 162 4 162 4 162 0 162 0 162 0 162 0 162 0 162 0 162 0 162 0 162 4 
1516 163 0 163 0 163 0 163 0 163 0 163 0 163 0 163 0 163 0 163 0 163 4 
1525 164 3 164 0 164 0 164 0 164 0 164 0 164 0 164 0 164 0 164 0 164 3 
1540 165 0 165 0 165 0 165 0 165 0 165 0 165 0 165 0 165 0 165 0 165 0 
1881 166 14 166 0 166 0 166 0 166 0 166 0 166 14 166 0 166 0 166 0 166 0 
1896 167 4 167 0 167 0 167 0 167 0 167 0 167 4 167 0 167 0 167 0 167 0 
1911 168 3 168 0 168 0 168 0 168 0 168 0 168 3 168 0 168 0 168 0 168 0 
1926 169 4 169 0 169 0 169 0 169 0 169 0 169 4 169 0 169 0 169 0 169 0 
1941 170 15 170 0 170 0 170 0 170 0 170 0 170 15 170 0 170 0 170 0 170 0 
1956 171 1 171 0 171 0 171 0 171 0 171 0 171 1 171 0 171 0 171 0 171 0 
1971 172 0 172 0 172 0 172 0 172 0 172 0 172 0 172 0 172 0 172 0 172 0 
2075 173 1 173 0 173 0 173 0 173 0 173 1 173 0 173 0 173 0 173 0 173 0 
2090 174 4 174 0 174 0 174 0 174 0 174 4 174 0 174 0 174 0 174 0 174 0 
2104 175 16 175 0 175 0 175 0 175 16 175 4 175 0 175 0 175 0 175 0 175 0 
2105 176 15 176 0 176 0 176 0 176 16 176 15 176 0 176 0 176 0 176 0 176 0 
2119 177 3 177 0 177 0 177 0 177 3 177 15 177 0 177 0 177 0 177 0 177 0 
2120 178 6 178 0 178 0 178 0 178 3 178 6 178 0 178 0 178 0 178 0 178 0 
2134 179 4 179 0 179 0 179 0 179 4 179 6 179 0 179 0 179 0 179 0 179 0 
2135 180 3 180 0 180 0 180 0 180 4 180 3 180 0 180 0 180 0 180 0 180 0 
