# ValueCount deltaRoads
10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
121 1 6 1 6 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
124 2 2 2 6 2 0 2 0 2 2 2 0 2 0 2 0 2 0 2 0 2 0 
126 3 7 3 6 3 0 3 0 3 2 3 0 3 7 3 0 3 0 3 0 3 0 
127 4 2 4 6 4 0 4 0 4 2 4 0 4 7 4 2 4 0 4 0 4 0 
139 5 5 5 6 5 0 5 0 5 5 5 0 5 7 5 2 5 0 5 0 5 0 
141 6 5.5 6 6 6 0 6 0 6 5 6 5 6 6 6 2 6 0 6 0 6 0 
142 7 6 7 6 7 0 7 0 7 5 7 5 7 6 7 6 7 0 7 0 7 0 
145 8 7 8 6 8 0 8 0 8 5 8 5 8 6 8 6 8 0 8 0 8 7 
151 9 4 9 4 9 0 9 0 9 5 9 5 9 6 9 6 9 0 9 0 9 7 
155 10 2 10 4 10 0 10 0 10 5 10 2 10 6 10 6 10 0 10 0 10 7 
156 11 4 11 4 11 0 11 0 11 5 11 2 11 4 11 6 11 0 11 0 11 7 
160 12 2 12 4 12 0 12 0 12 5 12 2 12 4 12 4 12 0 12 0 12 0 
166 13 0 13 0 13 0 13 0 13 5 13 2 13 4 13 4 13 0 13 0 13 0 
169 14 4 14 0 14 0 14 0 14 4 14 2 14 4 14 4 14 0 14 0 14 0 
170 15 3 15 0 15 0 15 0 15 4 15 3 15 4 15 4 15 0 15 0 15 0 
171 16 0 16 0 16 0 16 0 16 4 16 3 16 0 16 4 16 0 16 0 16 0 
172 17 2 17 0 17 0 17 0 17 4 17 3 17 0 17 2 17 0 17 0 17 0 
184 18 0 18 0 18 0 18 0 18 0 18 3 18 0 18 2 18 0 18 0 18 0 
481 19 0.666667 19 2 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 
496 20 8 20 8 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 
511 21 6 21 6 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 
526 22 9 22 9 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 
541 23 8 23 8 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 
571 24 6 24 6 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 
586 25 8 25 8 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 
616 26 4 26 4 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 
631 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 
1865 28 3 28 0 28 0 28 0 28 0 28 3 28 0 28 0 28 0 28 0 28 0 
1880 29 8 29 0 29 0 29 0 29 0 29 8 29 0 29 0 29 0 29 0 29 0 
1895 30 6 30 0 30 0 30 0 30 0 30 6 30 0 30 0 30 0 30 0 30 0 
1910 31 10 31 0 31 0 31 0 31 0 31 10 31 0 31 0 31 0 31 0 31 0 
1925 32 8 32 0 32 0 32 0 32 0 32 8 32 0 32 0 32 0 32 0 32 0 
1940 33 9 33 0 33 0 33 0 33 0 33 9 33 0 33 0 33 0 33 0 33 0 
1955 34 4 34 0 34 0 34 0 34 0 34 4 34 0 34 0 34 0 34 0 34 0 
1970 35 53 35 0 35 0 35 0 35 0 35 53 35 0 35 0 35 0 35 0 35 0 
1985 36 9 36 0 36 0 36 0 36 0 36 9 36 0 36 0 36 0 36 0 36 0 
2000 37 8 37 0 37 0 37 0 37 0 37 8 37 0 37 0 37 0 37 0 37 0 
2015 38 4 38 0 38 0 38 0 38 0 38 4 38 0 38 0 38 0 38 0 38 0 
2030 39 8 39 0 39 0 39 0 39 0 39 8 39 0 39 0 39 0 39 0 39 0 
2045 40 7 40 0 40 0 40 0 40 0 40 7 40 0 40 0 40 0 40 0 40 0 
2060 41 4 41 0 41 0 41 0 41 0 41 4 41 0 41 0 41 0 41 0 41 0 
2075 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 42 0 
3022 43 4 43 0 43 0 43 0 43 0 43 0 43 0 43 4 43 0 43 0 43 0 
3037 44 8 44 0 44 0 44 0 44 0 44 0 44 0 44 8 44 0 44 0 44 0 
3067 45 6 45 0 45 0 45 0 45 0 45 0 45 0 45 6 45 0 45 0 45 0 
3082 46 8 46 0 46 0 46 0 46 0 46 0 46 0 46 8 46 0 46 0 46 0 
3097 47 10 47 0 47 0 47 0 47 0 47 0 47 0 47 10 47 0 47 0 47 0 
3112 48 7 48 0 48 0 48 0 48 0 48 0 48 0 48 7 48 0 48 0 48 0 
3157 49 8 49 0 49 0 49 0 49 0 49 0 49 0 49 8 49 0 49 0 49 0 
3187 50 6 50 0 50 0 50 0 50 0 50 0 50 0 50 6 50 0 50 0 50 0 
3202 51 8 51 0 51 0 51 0 51 0 51 0 51 0 51 8 51 0 51 0 51 0 
3247 52 6 52 0 52 0 52 0 52 0 52 0 52 0 52 6 52 0 52 0 52 0 
3262 53 8 53 0 53 0 53 0 53 0 53 0 53 0 53 8 53 0 53 0 53 0 
3307 54 7 54 0 54 0 54 0 54 0 54 0 54 0 54 7 54 0 54 0 54 0 
3322 55 6 55 0 55 0 55 0 55 0 55 0 55 0 55 6 55 0 55 0 55 0 
3337 56 0 56 0 56 0 56 0 56 0 56 0 56 0 56 0 56 0 56 0 56 0 
4385 57 1 57 0 57 0 57 0 57 0 57 1 57 0 57 0 57 0 57 0 57 0 
