# ValueCount deltaRoads
10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
122 1 6 1 0 1 6 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
128 2 7 2 0 2 6 2 0 2 0 2 0 2 0 2 0 2 7 2 0 2 0 
129 3 8 3 0 3 6 3 0 3 0 3 0 3 0 3 0 3 7 3 8 3 0 
143 4 5 4 0 4 6 4 0 4 0 4 0 4 0 4 0 4 5 4 8 4 0 
144 5 6 5 0 5 6 5 0 5 0 5 0 5 0 5 0 5 5 5 6 5 0 
152 6 4 6 0 6 4 6 0 6 0 6 0 6 0 6 0 6 5 6 6 6 0 
167 7 2.66667 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 4 7 4 7 0 
173 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 4 8 0 
694 9 3 9 0 9 0 9 0 9 6 9 0 9 0 9 0 9 0 9 0 9 0 
724 10 4 10 0 10 0 10 0 10 4 10 0 10 0 10 0 10 0 10 0 10 0 
737 11 2 11 0 11 2 11 0 11 4 11 0 11 0 11 0 11 0 11 0 11 0 
739 12 0 12 0 12 2 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 
752 13 8 13 0 13 8 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 
767 14 6 14 0 14 6 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 
782 15 8 15 0 15 8 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 
797 16 9 16 0 16 9 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 
812 17 8 17 0 17 8 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 
827 18 5 18 0 18 5 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 
842 19 8 19 0 19 8 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 
857 20 10 20 0 20 10 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 
872 21 8 21 0 21 8 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 
887 22 4 22 0 22 4 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 
902 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 
1373 24 8 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 8 24 0 24 0 
1403 25 6 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 6 25 0 25 0 
1418 26 8 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 8 26 0 26 0 
1463 27 3 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 3 27 0 27 0 
1478 28 45 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 45 28 0 28 0 
1493 29 8 29 0 29 0 29 0 29 0 29 0 29 0 29 0 29 8 29 0 29 0 
1523 30 6 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 6 30 0 30 0 
1538 31 8 31 0 31 0 31 0 31 0 31 0 31 0 31 0 31 8 31 0 31 0 
1553 32 2 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 2 32 0 32 0 
1568 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 
1789 34 4 34 0 34 0 34 0 34 4 34 0 34 0 34 0 34 0 34 0 34 0 
1804 35 8 35 0 35 0 35 0 35 8 35 0 35 0 35 0 35 0 35 0 35 0 
1819 36 6 36 0 36 0 36 0 36 6 36 0 36 0 36 0 36 0 36 0 36 0 
1834 37 8 37 0 37 0 37 0 37 8 37 0 37 0 37 0 37 0 37 0 37 0 
1894 38 6 38 0 38 0 38 0 38 6 38 0 38 0 38 0 38 0 38 0 38 0 
1909 39 8 39 0 39 0 39 0 39 8 39 0 39 0 39 0 39 0 39 0 39 0 
1939 40 6 40 0 40 0 40 0 40 6 40 0 40 0 40 0 40 0 40 0 40 0 
1954 41 2 41 0 41 0 41 0 41 2 41 0 41 0 41 0 41 0 41 0 41 0 
