# deltaRoads deltaRailVehicles
10 0 0 
121 6 0 
123 8 0 
138 12 0 
151 10 0 
153 8 0 
166 4 0 
168 2 0 
183 0 0 
964 0 1 
979 0 0 
994 0 2 
1009 0 5 
1024 0 0 
1562 0 1 
1577 0 0 
4501 2 0 
4516 8 0 
4531 6 0 
4546 10 0 
4561 12 0 
4576 8 0 
4591 6 0 
4593 12 0 
4606 14 0 
4608 16 0 
4623 14 0 
4638 16 0 
4651 49 0 
4653 51 0 
4666 17 0 
4668 15 0 
4681 16 0 
4683 14 0 
4698 18 0 
4728 16 0 
4743 14 0 
4756 16 0 
4758 52 0 
4771 48 0 
4773 14 0 
4786 16 0 
4801 12 0 
4803 10 0 
4816 6 0 
4818 8 0 
4833 10 0 
4848 8 0 
4863 6 0 
4878 8 0 
4893 2 0 
4908 0 0 
5824 4 0 
5854 9 0 
5869 1 0 
5884 0 0 
7322 0 1 
7337 0 0 
7849 6 0 
7864 8 0 
7879 6 0 
7894 8 0 
7939 25 0 
7954 7 0 
7969 39 0 
7984 50 0 
7999 35 0 
8014 8 0 
8044 9 0 
8059 5 0 
8074 0 0 
9676 7 0 
9691 5 0 
9706 6 0 
9721 0 0 
9753 2 0 
9768 6 0 
9798 2 0 
9813 0 0 
10366 6 0 
10369 7 0 
10399 6 0 
10411 0 0 
13684 0 1 
13699 0 0 
13744 0 5 
13759 0 0 
14433 8 0 
14463 6 0 
14478 8 0 
14493 10 0 
14508 8 0 
14523 6 0 
14538 8 0 
14553 10 0 
14568 8 0 
14583 6 0 
14598 8 0 
14643 6 0 
14658 8 0 
14672 8 3 
14687 8 0 
14703 6 0 
14717 6 3 
14718 8 3 
14732 8 0 
14763 6 0 
14778 8 0 
14808 35 0 
14823 5 0 
14838 8 0 
14868 4 0 
14883 0 0 
15286 7 0 
15301 5 0 
15316 4 0 
15331 0 0 
16681 8 0 
16711 4 0 
16726 8 0 
16771 6 0 
16786 12 0 
16801 9 0 
16816 7 0 
16831 2 0 
16846 0 0 
19129 0 1 
19144 0 0 
19174 0 1 
19189 0 0 
21332 0 3 
21347 0 0 
23416 0 3 
23431 0 0 
23461 0 3 
23476 0 0 
24033 0 1 
24048 0 0 
