# deltaRoads deltaRailVehicles
10 0 0 
121 6 0 
136 8 0 
137 17 0 
138 26 0 
151 22 0 
152 18 0 
153 14 0 
166 10 0 
167 9 0 
168 8 0 
182 4 0 
183 0 0 
541 6 0 
556 8 0 
571 7 0 
601 10 0 
616 8 0 
631 6 0 
646 8 0 
676 0 0 
1999 0 1 
2014 0 0 
2044 0 3 
2059 0 0 
2567 2 0 
2582 7 0 
2612 8 0 
2627 6 0 
2642 8 0 
2687 6 0 
2702 8 0 
2747 6 0 
2762 8 0 
2807 6 0 
2822 0 0 
5536 4 0 
5566 9 0 
5581 1 0 
5596 0 0 
5628 8 0 
5643 6 0 
5658 8 0 
5703 6 0 
5718 8 0 
5763 6 0 
5778 8 0 
5823 6 0 
5838 8 0 
5868 29 0 
5883 5 0 
5898 8 0 
5943 2 0 
5958 0 0 
6874 7 0 
6904 2 0 
6919 0 0 
7682 4 0 
7697 6 0 
7727 0 0 
10818 7 0 
10833 -3 0 
10848 -4 0 
10849 4 0 
10863 8 0 
10879 6 0 
10894 8 0 
10939 6 0 
10954 10 0 
10969 9 0 
10999 7 0 
11029 8 0 
11059 6 0 
11074 8 0 
11119 6 0 
11134 8 0 
11164 4 0 
11179 0 0 
11851 4 0 
11866 8 0 
11881 9 0 
11896 7 0 
11911 6 0 
11926 8 0 
12091 6 0 
12106 10 0 
12136 8 0 
12151 6 0 
12166 8 0 
12196 4 0 
12211 0 0 
12647 4 0 
12662 8 0 
12677 12 0 
12692 6 0 
12722 8 0 
12767 6 0 
12782 8 0 
12827 6 0 
12842 8 0 
12857 10 0 
12872 8 0 
12887 3 0 
12902 61 0 
12917 8 0 
12962 6 0 
12964 8 0 
12977 10 0 
12979 8 0 
12992 4 0 
13007 0 0 
16039 6 0 
16054 0 0 
16069 -6 0 
16084 0 0 
16489 7 0 
16519 2 0 
16534 0 0 
18212 0 1 
18227 0 0 
20089 2 0 
20104 8 0 
20179 6 0 
20194 9 0 
20208 11 0 
20209 7 0 
20223 5 0 
20224 8 0 
20239 6 0 
20254 8 0 
20269 6 0 
20284 8 0 
20299 6 0 
20314 8 0 
20344 9 0 
20359 5 0 
20374 8 0 
20404 2 0 
20419 0 0 
23942 0 1 
23957 0 0 
24002 0 3 
24017 0 0 
25279 4 0 
25292 5 0 
25294 6 0 
25309 4 0 
25322 3 0 
25324 0 0 
25831 0 1 
25846 0 0 
25861 0 2 
25876 0 0 
