# deltaRoads deltaRailways
10 0 0 
121 0 8 
151 0 11 
166 0 7 
181 0 4 
196 0 16 
211 0 2 
226 0 3 
241 0 4 
256 0 6 
271 0 3 
286 0 4 
301 0 2 
316 0 4 
331 0 3 
346 0 6 
361 0 5 
376 0 0 
721 0 1 
736 0 4 
751 0 3 
766 0 4 
811 0 3 
826 0 1 
841 0 0 
2011 0 2 
2026 0 15 
2041 0 4 
2071 0 3 
2086 0 2 
2101 0 0 
2176 0 2 
2191 0 3 
2206 0 4 
2251 0 3 
2266 0 0 
7126 2 0 
7141 6 0 
7156 7 0 
7171 1 0 
7186 0 0 
10906 2 0 
10921 8 0 
10936 9 0 
10951 5 0 
10966 8 0 
10981 9 0 
10996 8 0 
11011 7 0 
11041 8 0 
11071 6 0 
11086 9 0 
11101 8 0 
11131 6 0 
11146 8 0 
11191 6 0 
11206 8 0 
11251 6 0 
11266 2 0 
11281 0 0 
16141 7 0 
16156 4 0 
16171 5 0 
16186 1 0 
16201 0 0 
18646 2 0 
18661 8 0 
18691 6 0 
18706 8 0 
18721 9 0 
18751 6 0 
18766 9 0 
18781 8 0 
18811 6 0 
18826 8 0 
18841 9 0 
18856 8 0 
18871 4 0 
18886 0 0 
23746 0 8 
23776 0 12 
23791 0 6 
23806 0 4 
23821 0 16 
23836 0 2 
23851 0 3 
23866 0 4 
23881 0 6 
23896 0 4 
23911 0 3 
23926 0 2 
23941 0 4 
23956 0 6 
23971 0 3 
23986 0 5 
24001 0 0 
25546 0 3 
25561 0 4 
25591 0 3 
25606 0 4 
25651 0 3 
25666 0 4 
25681 0 1 
25696 0 0 
26221 0 2 
26236 0 5 
26251 0 3 
26266 0 4 
26281 0 15 
26296 0 4 
26311 0 3 
26341 0 0 
26446 0 1 
26461 0 4 
26491 0 3 
26506 0 4 
26551 0 3 
26566 0 1 
26581 0 0 
