# ValueCount deltaRoads
10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
122 1 7 1 0 1 7 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
129 2 3 2 0 2 7 2 0 2 0 2 0 2 0 2 0 2 0 2 3 2 0 
137 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 3 3 0 
144 4 7 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 7 4 0 
159 5 2 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 2 5 0 
174 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 
2394 7 1 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 1 7 0 
2409 8 4.5 8 0 8 1 8 0 8 0 8 0 8 0 8 0 8 0 8 8 8 0 
2417 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 8 9 0 
2439 10 6 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 6 10 0 
2454 11 8 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 8 11 0 
2499 12 7 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 7 12 0 
2514 13 8 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 8 13 0 
2544 14 7 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 7 14 0 
2559 15 5 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 5 15 0 
2574 16 8 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 8 16 0 
2619 17 2 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 2 17 0 
2634 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 
6391 19 6 19 6 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 19 0 
6406 20 4 20 4 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 
6421 21 6 21 6 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 
6436 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 
7205 23 4 23 0 23 0 23 0 23 0 23 4 23 0 23 0 23 0 23 0 23 0 
7220 24 7 24 0 24 0 24 0 24 0 24 7 24 0 24 0 24 0 24 0 24 0 
7235 25 5 25 0 25 0 25 0 25 0 25 5 25 0 25 0 25 0 25 0 25 0 
7250 26 1 26 0 26 0 26 0 26 0 26 1 26 0 26 0 26 0 26 0 26 0 
7265 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 
7899 28 4 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 4 28 0 
7929 29 8 29 0 29 0 29 0 29 0 29 0 29 0 29 0 29 0 29 8 29 0 
7944 30 1 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 0 30 1 30 0 
7959 31 0 31 0 31 0 31 0 31 0 31 0 31 0 31 0 31 0 31 0 31 0 
8065 32 4 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 4 
