# Ticks CompanyValue
1060 1
1061 1
1062 1
1063 1
1064 1
1065 1
1066 1
1067 1
1068 1
1069 1
1070 1
1071 1
1072 1
1073 1
1074 1
1075 1
1076 1
1077 1
1078 1
1079 1
1080 1
1081 1
1082 1
1083 1
1084 1
1085 1
1086 1
1087 1
1088 1
1089 1
1090 1
1091 1
1092 1
1093 1
1094 1
1095 1
1096 1
1097 1
1098 1
1099 1
1100 1
1101 1
1102 1
1103 1
1104 1
1105 1
1106 1
1107 1
1108 1
1109 1
1110 1
1111 1
1112 1
1113 1
1114 1
1115 1
1116 1
1117 1
1118 1
1119 1
1120 1
1121 1
1122 1
1123 1
1124 1
1125 1
1126 1
1127 1
1128 1
1129 1
1130 1
1131 1
1132 1
1133 1
1134 1
1135 1
1136 1
1137 1
1138 1
1139 1
1140 1
1141 1
1142 1
1143 1
1144 1
1145 1
1146 1
1147 1
1148 1
1149 1
1150 1
1151 1
1152 1
1153 1
1154 1
1155 1
1156 1
1157 1
1158 1
1159 1
1160 1
1161 1
1162 1
1163 1
1164 1
1165 1
1166 1
1167 1
1168 1
1169 1
1170 1
1171 1
1172 1
1173 1
1174 1
1175 1
1176 1
1177 1
1178 1
1179 1
1180 1
1181 1
1182 1
1183 1
1184 1
1185 1
1186 5648
1187 5648
1188 5648
1189 5648
1190 5648
1191 5648
1192 5648
1193 5648
1194 5648
1195 5648
1196 5648
1197 5648
1198 5648
1199 5648
1200 5648
1201 5648
1202 5648
1203 5648
1204 5648
1205 5648
1206 5648
1207 5648
1208 5648
1209 5648
1210 5648
1211 5648
1212 5648
1213 5648
1214 5648
1215 5648
1216 5648
1217 5648
1218 5648
1219 5648
1220 5648
1221 5648
1222 5648
1223 5648
1224 5648
1225 5648
1226 5648
1227 5648
1228 5648
1229 5648
1230 5648
1231 5648
1232 5648
1233 5648
1234 5648
1235 5648
1236 5648
1237 5648
1238 5648
1239 5648
1240 5648
1241 5648
1242 5648
1243 5648
1244 5648
1245 5648
1246 5648
1247 5648
1248 5648
1249 5648
1250 5648
1251 5648
1252 5648
1253 5648
1254 5648
1255 5648
1256 5648
1257 5648
1258 5648
1259 5648
1260 5648
1261 5642
1262 5642
1263 5642
1264 5642
1265 5642
1266 5642
1267 5642
1268 5642
1269 5642
1270 5642
1271 5642
1272 5642
1273 5642
1274 5642
1275 5642
1276 5636
1277 5636
1278 5636
1279 5636
1280 5636
1281 5636
1282 5636
1283 5636
1284 5636
1285 5636
1286 5636
1287 5636
1288 5636
1289 5636
1290 5636
1291 5636
1292 5636
1293 5636
1294 5636
1295 5636
1296 5636
1297 5636
1298 5636
1299 5636
1300 5636
1301 5636
1302 5636
1303 5636
1304 5636
1305 5636
1306 5636
1307 5636
1308 5636
1309 5636
1310 5636
1311 5636
1312 5636
1313 5636
1314 5636
1315 5636
1316 5636
1317 5636
1318 5636
1319 5636
1320 5636
1321 5636
1322 5636
1323 5636
1324 5636
1325 5636
1326 5636
1327 5636
1328 5636
1329 5636
1330 5636
1331 5636
1332 5636
1333 5636
1334 5636
1335 5636
1336 5630
1337 5630
1338 5630
1339 5630
1340 5630
1341 5630
1342 5630
1343 5630
1344 5630
1345 5630
1346 5630
1347 5630
1348 5630
1349 5630
1350 5630
1351 5624
1352 5624
1353 5624
1354 5624
1355 5624
1356 5624
1357 5624
1358 5624
1359 5624
1360 5624
1361 5624
1362 5624
1363 5624
1364 5624
1365 5624
1366 5624
1367 5624
1368 5624
1369 5624
1370 5624
1371 5624
1372 5624
1373 5624
1374 5624
1375 5624
1376 5624
1377 5624
1378 5624
1379 5624
1380 5624
1381 5624
1382 5624
1383 5624
1384 5624
1385 5624
1386 5624
1387 5624
1388 5624
1389 5624
1390 5624
1391 5624
1392 5624
1393 5624
1394 5624
1395 5624
1396 5624
1397 5624
1398 5624
1399 5624
1400 5624
1401 5624
1402 5624
1403 5624
1404 5624
1405 5624
1406 5624
1407 5624
1408 5624
1409 5624
1410 5624
1411 5612
1412 5612
1413 5612
1414 5612
1415 5612
1416 5612
1417 5612
1418 5612
1419 5612
1420 5612
1421 5612
1422 5612
1423 5612
1424 5612
1425 5612
1426 5612
1427 5612
1428 5612
1429 5612
1430 5612
1431 5612
1432 5612
1433 5612
1434 5612
1435 5612
1436 5612
1437 5612
1438 5612
1439 5612
1440 5612
1441 5612
1442 5612
1443 5612
1444 5612
1445 5612
1446 5612
1447 5612
1448 5612
1449 5612
1450 5612
1451 5612
1452 5612
1453 5612
1454 5612
1455 5612
1456 5612
1457 5612
1458 5612
1459 5612
1460 5612
1461 5612
1462 5612
1463 5612
1464 5612
1465 5612
1466 5612
1467 5612
1468 5612
1469 5612
1470 5612
1471 5612
1472 5612
1473 5612
1474 5612
1475 5612
1476 5612
1477 5612
1478 5612
1479 5612
1480 5612
1481 5612
1482 5612
1483 5612
1484 5612
1485 5612
1486 5601
1487 5601
1488 5601
1489 5601
1490 5601
1491 5601
1492 5601
1493 5601
1494 5601
1495 5601
1496 5601
1497 5601
1498 5601
1499 5601
1500 5601
1501 5601
1502 5601
1503 5601
1504 5601
1505 5601
1506 5601
1507 5601
1508 5601
1509 5601
1510 5601
1511 5601
1512 5601
1513 5601
1514 5601
1515 5601
1516 5601
1517 5601
1518 5601
1519 5601
1520 5601
1521 5601
1522 5601
1523 5601
1524 5601
1525 5601
1526 5601
1527 5601
1528 5601
1529 5601
1530 5601
1531 5601
1532 5601
1533 5601
1534 5601
1535 5601
1536 5601
1537 5601
1538 5601
1539 5601
1540 5601
1541 5601
1542 5601
1543 5601
1544 5601
1545 5601
1546 5601
1547 5601
1548 5601
1549 5601
1550 5601
1551 5601
1552 5601
1553 5601
1554 5601
1555 5601
1556 5601
1557 5601
1558 5601
1559 5601
1560 5601
1561 5589
1562 5589
1563 5589
1564 5589
1565 5589
1566 5589
1567 5589
1568 5589
1569 5589
1570 5589
1571 5589
1572 5589
1573 5589
1574 5589
1575 5589
1576 5589
1577 5589
1578 5589
1579 5589
1580 5589
1581 5589
1582 5589
1583 5589
1584 5589
1585 5589
1586 5589
1587 5589
1588 5589
1589 5589
1590 5589
1591 5589
1592 5589
1593 5589
1594 5589
1595 5589
1596 5589
1597 5589
1598 5589
1599 5589
1600 5589
1601 5589
1602 5589
1603 5589
1604 5589
1605 5589
1606 5589
1607 5589
1608 5589
1609 5589
1610 5589
1611 5589
1612 5589
1613 5589
1614 5589
1615 5589
1616 5589
1617 5589
1618 5589
1619 5589
1620 5589
1621 5589
1622 5589
1623 5589
1624 5589
1625 5589
1626 5589
1627 5589
1628 5589
1629 5589
1630 5589
1631 5589
1632 5589
1633 5589
1634 5589
1635 5589
1636 5577
1637 5577
1638 5577
1639 5577
1640 5577
1641 5577
1642 5577
1643 5577
1644 5577
1645 5577
1646 5577
1647 5577
1648 5577
1649 5577
1650 5577
1651 5577
1652 5577
1653 5577
1654 5577
1655 5577
1656 5577
1657 5577
1658 5577
1659 5577
1660 5577
1661 5577
1662 5577
1663 5577
1664 5577
1665 5577
1666 5577
1667 5577
1668 5577
1669 5577
1670 5577
1671 5577
1672 5577
1673 5577
1674 5577
1675 5577
1676 5577
1677 5577
1678 5577
1679 5577
1680 5577
1681 5577
1682 5577
1683 5577
1684 5577
1685 5577
1686 5577
1687 5577
1688 5577
1689 5577
1690 5577
1691 5577
1692 5577
1693 5577
1694 5577
1695 5577
1696 5577
1697 5577
1698 5577
1699 5577
1700 5577
1701 5577
1702 5577
1703 5577
1704 5577
1705 5577
1706 5577
1707 5577
1708 5577
1709 5577
1710 5577
1711 5326
1712 5326
1713 5326
1714 5326
1715 5326
1716 5326
1717 5326
1718 5326
1719 5326
1720 5326
1721 5326
1722 5326
1723 5326
1724 5326
1725 5326
1726 5326
1727 5326
1728 5326
1729 5326
1730 5326
1731 5326
1732 5326
1733 5326
1734 5326
1735 5326
1736 5326
1737 5326
1738 5326
1739 5326
1740 5326
1741 5326
1742 5326
1743 5326
1744 5326
1745 5326
1746 5326
1747 5326
1748 5326
1749 5326
1750 5326
1751 5326
1752 5326
1753 5326
1754 5326
1755 5326
1756 5326
1757 5326
1758 5326
1759 5326
1760 5326
1761 5326
1762 5326
1763 5326
1764 5326
1765 5326
1766 5326
1767 5326
1768 5326
1769 5326
1770 5326
1771 5326
1772 5326
1773 5326
1774 5326
1775 5326
1776 5326
1777 5326
1778 5326
1779 5326
1780 5326
1781 5326
1782 5326
1783 5326
1784 5326
1785 5326
1786 5314
1787 5314
1788 5314
1789 5314
1790 5314
1791 5314
1792 5314
1793 5314
1794 5314
1795 5314
1796 5314
1797 5314
1798 5314
1799 5314
1800 5314
1801 5314
1802 5314
1803 5314
1804 5314
1805 5314
1806 5314
1807 5314
1808 5314
1809 5314
1810 5314
1811 5314
1812 5314
1813 5314
1814 5314
1815 5314
1816 5314
1817 5314
1818 5314
1819 5314
1820 5314
1821 5314
1822 5314
1823 5314
1824 5314
1825 5314
1826 5314
1827 5314
1828 5314
1829 5314
1830 5314
1831 5314
1832 5314
1833 5314
1834 5314
1835 5314
1836 5314
1837 5314
1838 5314
1839 5314
1840 5314
1841 5314
1842 5314
1843 5314
1844 5314
1845 5314
1846 5314
1847 5314
1848 5314
1849 5314
1850 5314
1851 5314
1852 5314
1853 5314
1854 5314
1855 5314
1856 5314
1857 5314
1858 5314
1859 5314
1860 5314
1861 5302
1862 5302
1863 5302
1864 5302
1865 5302
1866 5302
1867 5302
1868 5302
1869 5302
1870 5302
1871 5302
1872 5302
1873 5302
1874 5302
1875 5302
1876 5302
1877 5302
1878 5302
1879 5302
1880 5302
1881 5302
1882 5302
1883 5302
1884 5302
1885 5302
1886 5302
1887 5302
1888 5302
1889 5302
1890 5302
1891 5302
1892 5302
1893 5302
1894 5302
1895 5302
1896 5302
1897 5302
1898 5302
1899 5302
1900 5302
1901 5302
1902 5302
1903 5302
1904 5302
1905 5302
1906 5302
1907 5302
1908 5302
1909 5302
1910 5302
1911 5302
1912 5302
1913 5302
1914 5302
1915 5302
1916 5302
1917 5302
1918 5302
1919 5302
1920 5302
1921 5302
1922 5302
1923 5302
1924 5302
1925 5302
1926 5302
1927 5302
1928 5302
1929 5302
1930 5302
1931 5302
1932 5302
1933 5302
1934 5302
1935 5302
1936 5291
1937 5291
1938 5291
1939 5291
1940 5291
1941 5291
1942 5291
1943 5291
1944 5291
1945 5291
1946 5291
1947 5291
1948 5291
1949 5291
1950 5291
1951 5291
1952 5291
1953 5291
1954 5291
1955 5291
1956 5291
1957 5291
1958 5291
1959 5291
1960 5291
1961 5291
1962 5291
1963 5291
1964 5291
1965 5291
1966 5291
1967 5291
1968 5291
1969 5291
1970 5291
1971 5291
1972 5291
1973 5291
1974 5291
1975 5291
1976 5291
1977 5291
1978 5291
1979 5291
1980 5291
1981 5291
1982 5291
1983 5291
1984 5291
1985 5291
1986 5291
1987 5291
1988 5291
1989 5291
1990 5291
1991 5291
1992 5291
1993 5291
1994 5291
1995 5291
1996 5291
1997 5291
1998 5291
1999 5291
2000 5291
2001 5291
2002 5291
2003 5291
2004 5291
2005 5291
2006 5291
2007 5291
2008 5291
2009 5291
2010 5291
2011 5279
2012 5279
2013 5279
2014 5279
2015 5279
2016 5279
2017 5279
2018 5279
2019 5279
2020 5279
2021 5279
2022 5279
2023 5279
2024 5279
2025 5279
2026 5279
2027 5279
2028 5279
2029 5279
2030 5279
2031 5279
2032 5279
2033 5279
2034 5279
2035 5279
2036 5279
2037 5279
2038 5279
2039 5279
2040 5279
2041 5279
2042 5279
2043 5279
2044 5279
2045 5279
2046 5279
2047 5279
2048 5279
2049 5279
2050 5279
2051 5279
2052 5279
2053 5279
2054 5279
2055 5279
2056 5279
2057 5279
2058 5279
2059 5279
2060 5279
2061 5279
2062 5279
2063 5279
2064 5279
2065 5279
2066 5279
2067 5279
2068 5279
2069 5279
2070 5279
2071 5279
2072 5279
2073 5279
2074 5279
2075 5279
2076 5279
2077 5279
2078 5279
2079 5279
2080 5279
2081 5279
2082 5279
2083 5279
2084 5279
2085 5279
2086 5272
2087 5272
2088 5272
2089 5272
2090 5272
2091 5272
2092 5272
2093 5272
2094 5272
2095 5272
2096 5272
2097 5272
2098 5272
2099 5272
2100 5272
2101 5272
2102 5272
2103 5272
2104 5272
2105 5272
2106 5272
2107 5272
2108 5272
2109 5272
2110 5272
2111 5272
2112 5272
2113 5272
2114 5272
2115 5272
2116 5272
2117 5272
2118 5272
2119 5272
2120 5272
2121 5272
2122 5272
2123 5272
2124 5272
2125 5272
2126 5272
2127 5272
2128 5272
2129 5272
2130 5272
2131 5272
2132 5272
2133 5272
2134 5272
2135 5272
2136 5272
2137 5272
2138 5272
2139 5272
2140 5272
2141 5272
2142 5272
2143 5272
2144 5272
2145 5272
2146 5267
2147 5267
2148 5267
2149 5267
2150 5267
2151 5267
2152 5267
2153 5267
2154 5267
2155 5267
2156 5267
2157 5267
2158 5267
2159 5267
2160 5267
2161 5267
2162 5267
2163 5267
2164 5267
2165 5267
2166 5267
2167 5267
2168 5267
2169 5267
2170 5267
2171 5267
2172 5267
2173 5267
2174 5267
2175 5267
2176 5267
2177 5267
2178 5267
2179 5267
2180 5267
2181 5267
2182 5267
2183 5267
2184 5267
2185 5267
2186 5267
2187 5267
2188 5267
2189 5267
2190 5267
2191 5267
2192 5267
2193 5267
2194 5267
2195 5267
2196 5267
2197 5267
2198 5267
2199 5267
2200 5267
2201 5267
2202 5267
2203 5267
2204 5267
2205 5267
2206 5267
2207 5267
2208 5267
2209 5267
2210 5267
2211 5267
2212 5267
2213 5267
2214 5267
2215 5267
2216 5267
2217 5267
2218 5267
2219 5267
2220 5267
2221 5261
2222 5261
2223 5261
2224 5261
2225 5261
2226 5261
2227 5261
2228 5261
2229 5261
2230 5261
2231 5261
2232 5261
2233 5261
2234 5261
2235 5261
2236 5261
2237 5261
2238 5261
2239 5261
2240 5261
2241 5261
2242 5261
2243 5261
2244 5261
2245 5261
2246 5261
2247 5261
2248 5261
2249 5261
2250 5261
2251 5261
2252 5261
2253 5261
2254 5261
2255 5261
2256 5261
2257 5261
2258 5261
2259 5261
2260 5261
2261 5261
2262 5261
2263 5261
2264 5261
2265 5261
2266 5261
2267 5261
2268 5261
2269 5261
2270 5261
2271 5261
2272 5261
2273 5261
2274 5261
2275 5261
2276 5261
2277 5261
2278 5261
2279 5261
2280 5261
2281 5261
2282 5261
2283 5261
2284 5261
2285 5261
2286 5261
2287 5261
2288 5261
2289 5261
2290 5261
2291 5261
2292 5261
2293 5261
2294 5261
2295 5261
2296 4884
2297 4884
2298 4884
2299 4884
2300 4884
2301 4884
2302 4884
2303 4884
2304 4884
2305 4884
2306 4884
2307 4884
2308 4884
2309 4884
2310 4884
2311 4759
2312 4759
2313 4759
2314 4759
2315 4759
2316 4759
2317 4759
2318 4759
2319 4759
2320 4759
2321 4759
2322 4759
2323 4759
2324 4759
2325 4759
2326 4759
2327 4759
2328 4759
2329 4759
2330 4759
2331 4759
2332 4759
2333 4759
2334 4759
2335 4759
2336 4759
2337 4759
2338 4759
2339 4759
2340 4759
2341 4759
2342 4759
2343 4759
2344 4759
2345 4759
2346 4759
2347 4759
2348 4759
2349 4759
2350 4759
2351 4759
2352 4759
2353 4759
2354 4759
2355 4759
2356 4759
2357 4759
2358 4759
2359 4759
2360 4759
2361 4759
2362 4759
2363 4759
2364 4759
2365 4759
2366 4759
2367 4759
2368 4759
2369 4759
2370 4759
2371 4753
2372 4753
2373 4753
2374 4753
2375 4753
2376 4753
2377 4753
2378 4753
2379 4753
2380 4753
2381 4753
2382 4753
2383 4753
2384 4753
2385 4753
2386 4753
2387 4753
2388 4753
2389 4753
2390 4753
2391 4753
2392 4753
2393 4753
2394 4753
2395 4753
2396 4753
2397 4753
2398 4753
2399 4753
2400 4753
2401 5339
2402 5339
2403 5339
2404 5339
2405 5339
2406 5339
2407 5339
2408 5339
2409 5339
2410 5339
2411 5339
2412 5339
2413 5339
2414 5339
2415 5339
2416 5339
2417 5339
2418 5339
2419 5339
2420 5339
2421 5339
2422 5339
2423 5339
2424 5339
2425 5339
2426 5339
2427 5339
2428 5339
2429 5339
2430 5339
2431 5339
2432 5339
2433 5339
2434 5339
2435 5339
2436 5339
2437 5339
2438 5339
2439 5339
2440 5339
2441 5339
2442 5339
2443 5339
2444 5339
2445 5339
2446 5333
2447 5333
2448 5333
2449 5333
2450 5333
2451 5333
2452 5333
2453 5333
2454 5333
2455 5333
2456 5333
2457 5333
2458 5333
2459 5333
2460 5333
2461 5330
2462 5330
2463 5330
2464 5330
2465 5330
2466 5330
2467 5330
2468 5330
2469 5330
2470 5330
2471 5330
2472 5330
2473 5330
2474 5330
2475 5330
2476 5330
2477 5330
2478 5330
2479 5330
2480 5330
2481 5330
2482 5330
2483 5330
2484 5330
2485 5330
2486 5330
2487 5330
2488 5330
2489 5330
2490 5330
2491 5330
2492 5330
2493 5330
2494 5330
2495 5330
2496 5330
2497 5330
2498 5330
2499 5330
2500 5330
2501 5330
2502 5330
2503 5330
2504 5330
2505 5330
2506 5330
2507 5330
2508 5330
2509 5330
2510 5330
2511 5330
2512 5330
2513 5330
2514 5330
2515 5330
2516 5330
2517 5330
2518 5330
2519 5330
2520 5330
2521 5318
2522 5318
2523 5318
2524 5318
2525 5318
2526 5318
2527 5318
2528 5318
2529 5318
2530 5318
2531 5318
2532 5318
2533 5318
2534 5318
2535 5318
2536 5318
2537 5318
2538 5318
2539 5318
2540 5318
2541 5318
2542 5318
2543 5318
2544 5318
2545 5318
2546 5318
2547 5318
2548 5318
2549 5318
2550 5318
2551 5318
2552 5318
2553 5318
2554 5318
2555 5318
2556 5318
2557 5318
2558 5318
2559 5318
2560 5318
2561 5318
2562 5318
2563 5318
2564 5318
2565 5318
2566 5318
2567 5318
2568 5318
2569 5318
2570 5318
2571 5318
2572 5318
2573 5318
2574 5318
2575 5318
2576 5318
2577 5318
2578 5318
2579 5318
2580 5318
2581 5318
2582 5318
2583 5318
2584 5318
2585 5318
2586 5318
2587 5318
2588 5318
2589 5318
2590 5318
2591 5318
2592 5318
2593 5318
2594 5318
2595 5318
2596 5306
2597 5306
2598 5306
2599 5306
2600 5306
2601 5306
2602 5306
2603 5306
2604 5306
2605 5306
2606 5306
2607 5306
2608 5306
2609 5306
2610 5306
2611 5306
2612 5306
2613 5306
2614 5306
2615 5306
2616 5306
2617 5306
2618 5306
2619 5306
2620 5306
2621 5306
2622 5306
2623 5306
2624 5306
2625 5306
2626 5306
2627 5306
2628 5306
2629 5306
2630 5306
2631 5306
2632 5306
2633 5306
2634 5306
2635 5306
2636 5306
2637 5306
2638 5306
2639 5306
2640 5306
2641 5306
2642 5306
2643 5306
2644 5306
2645 5306
2646 5306
2647 5306
2648 5306
2649 5306
2650 5306
2651 5306
2652 5306
2653 5306
2654 5306
2655 5306
2656 5306
2657 5306
2658 5306
2659 5306
2660 5306
2661 5306
2662 5306
2663 5306
2664 5306
2665 5306
2666 5306
2667 5306
2668 5306
2669 5306
2670 5306
2671 5295
2672 5295
2673 5295
2674 5295
2675 5295
2676 5295
2677 5295
2678 5295
2679 5295
2680 5295
2681 5295
2682 5295
2683 5295
2684 5295
2685 5295
2686 5295
2687 5295
2688 5295
2689 5295
2690 5295
2691 5295
2692 5295
